Semana,Museo Nacional del Prado: (Austria),plaza mayor: (Austria),puerta del sol: (Austria),gran via: (Austria),Museo Nacional Thyssen-Bornemisza: (Austria),Catedral de Santa María la Real de la Almudena: (Austria),cibeles: (Austria),puerta de alcala: (Austria),chueca: (Austria),callao: (Austria)
2015-08-02,<1,45,0,38,50,0,0,0,0,0
2015-08-09,<1,0,0,0,98,63,51,0,0,41
2015-08-16,0,0,0,0,47,60,48,0,0,0
2015-08-23,1,0,0,36,48,0,0,0,0,39
2015-08-30,0,62,30,34,46,0,48,0,0,0
2015-09-06,<1,0,0,0,70,0,49,0,0,0
2015-09-13,<1,100,29,100,45,0,0,0,0,0
2015-09-20,1,0,0,33,0,0,0,0,0,0
2015-09-27,<1,0,57,33,44,57,0,0,0,36
2015-10-04,<1,38,27,32,42,0,0,0,0,0
2015-10-11,<1,37,0,63,0,0,44,73,0,0
2015-10-18,<1,0,55,32,43,55,0,0,0,0
2015-10-25,<1,40,39,0,90,0,0,0,0,0
2015-11-01,0,0,42,32,0,0,45,0,0,0
2015-11-08,<1,0,56,32,57,56,0,0,0,0
2015-11-15,<1,0,54,31,0,0,0,0,0,34
2015-11-22,<1,0,27,0,85,0,0,0,0,35
2015-11-29,<1,0,27,32,0,0,0,0,0,0
2015-12-06,<1,0,42,0,43,0,0,0,0,35
2015-12-13,<1,0,28,32,0,0,0,0,0,0
2015-12-20,1,0,33,38,0,66,53,0,0,41
2015-12-27,0,0,63,73,49,0,51,0,93,40
2016-01-03,1,40,44,67,68,0,47,0,0,73
2016-01-10,1,0,28,32,43,0,0,0,0,35
2016-01-17,<1,39,0,0,44,0,45,0,0,0
2016-01-24,0,0,57,33,44,0,0,0,0,36
2016-01-31,<1,0,28,0,0,0,0,0,0,0
2016-02-07,1,0,28,32,66,0,45,0,84,0
2016-02-14,<1,0,84,48,44,0,0,0,0,71
2016-02-21,<1,38,28,64,0,0,0,0,0,35
2016-02-28,<1,0,27,0,42,0,0,0,79,34
2016-03-06,<1,38,27,48,86,0,0,0,0,0
2016-03-13,<1,0,29,33,44,0,46,0,0,0
2016-03-20,0,0,30,34,46,0,0,0,0,37
2016-03-27,<1,42,30,0,72,0,0,0,0,0
2016-04-03,<1,40,87,33,68,0,47,0,0,37
2016-04-10,<1,0,30,0,46,0,0,0,0,0
2016-04-17,1,0,40,35,46,0,0,0,0,76
2016-04-24,<1,0,0,33,45,0,47,0,0,0
2016-05-01,1,65,31,0,48,0,100,0,0,0
2016-05-08,0,0,45,34,46,59,0,0,87,0
2016-05-15,<1,0,31,70,0,0,0,0,0,0
2016-05-22,1,0,32,36,0,0,51,0,92,0
2016-05-29,<1,40,29,67,0,0,0,0,0,38
2016-06-05,<1,0,30,0,46,0,0,0,0,37
2016-06-12,<1,0,0,0,45,0,0,0,0,37
2016-06-19,0,0,0,35,0,0,0,0,88,0
2016-06-26,<1,0,30,34,46,0,0,0,88,0
2016-07-03,<1,0,33,38,51,65,0,0,97,0
2016-07-10,0,0,32,37,50,0,0,0,0,0
2016-07-17,<1,0,51,0,79,0,0,0,0,0
2016-07-24,<1,0,0,0,53,0,0,0,100,0
2016-07-31,1,47,0,0,0,69,0,0,0,0
2016-08-07,<1,0,35,0,0,0,0,0,0,44
2016-08-14,<1,0,37,0,0,0,0,100,0,94
2016-08-21,<1,48,70,60,0,0,0,0,0,44
2016-08-28,1,46,100,0,0,0,0,0,0,0
2016-09-04,<1,45,33,0,0,0,0,0,0,41
2016-09-11,1,0,0,0,50,0,0,0,95,41
2016-09-18,0,0,64,0,0,0,0,0,0,41
2016-09-25,1,0,0,37,100,0,0,0,0,41
2016-10-02,<1,0,0,35,47,0,49,0,0,0
2016-10-09,0,0,31,35,47,0,49,0,0,0
2016-10-16,<1,0,30,35,71,60,49,0,0,0
2016-10-23,<1,0,0,37,50,0,51,0,0,0
2016-10-30,<1,44,32,0,99,0,51,85,0,0
2016-11-06,1,41,0,0,46,59,0,0,0,38
2016-11-13,1,0,0,0,47,0,0,0,0,38
2016-11-20,<1,42,0,0,47,0,49,0,0,0
2016-11-27,<1,0,0,34,0,0,0,0,0,0
2016-12-04,0,0,30,0,0,0,0,0,0,0
2016-12-11,<1,0,30,0,0,59,0,0,0,0
2016-12-18,1,0,0,37,0,0,0,0,0,61
2016-12-25,<1,91,33,38,0,0,0,0,96,42
2017-01-01,<1,0,0,0,46,0,0,0,0,38
2017-01-08,<1,0,28,0,64,0,0,74,0,0
2017-01-15,<1,38,28,32,0,0,0,0,0,0
2017-01-22,0,38,27,0,0,54,0,0,0,0
2017-01-29,<1,37,27,31,42,0,0,0,0,0
2017-02-05,<1,57,55,0,0,0,0,0,0,0
2017-02-12,<1,38,28,0,0,0,0,0,0,35
2017-02-19,1,0,0,0,0,0,0,74,0,0
2017-02-26,<1,37,27,30,0,0,0,0,0,0
2017-03-05,<1,0,27,45,41,52,43,0,0,0
2017-03-12,<1,37,41,31,0,53,0,0,80,34
2017-03-19,1,38,27,32,0,0,0,0,0,35
2017-03-26,<1,0,0,66,0,0,0,0,0,0
2017-04-02,1,0,42,32,44,0,0,0,0,35
2017-04-09,<1,41,30,52,46,0,0,0,0,0
2017-04-16,0,39,29,33,0,0,0,0,84,0
2017-04-23,<1,0,27,0,0,0,0,0,0,0
2017-04-30,<1,0,0,0,0,0,47,0,0,37
2017-05-07,1,39,56,48,0,0,0,0,82,36
2017-05-14,1,41,0,35,0,0,0,0,89,0
2017-05-21,1,0,0,36,0,0,0,0,0,0
2017-05-28,<1,0,30,34,0,0,0,0,0,0
2017-06-04,<1,40,44,34,0,0,47,0,0,0
2017-06-11,<1,0,61,35,48,0,0,0,0,0
2017-06-18,<1,0,29,33,45,0,0,0,0,0
2017-06-25,0,0,29,0,0,0,0,0,0,0
2017-07-02,0,0,0,35,47,0,0,0,0,0
2017-07-09,0,0,60,34,47,0,0,0,0,0
2017-07-16,0,42,31,36,0,0,0,0,0,0
2017-07-23,<1,0,29,0,0,0,0,0,0,0
2017-07-30,<1,0,30,34,0,0,0,0,0,0
2017-08-06,<1,0,29,49,0,0,46,0,0,36
2017-08-13,<1,0,0,35,47,0,0,0,90,39
2017-08-20,<1,40,44,50,0,59,0,0,0,37
2017-08-27,<1,39,28,0,0,0,46,0,83,36
2017-09-03,1,0,0,32,44,0,0,0,0,0
2017-09-10,<1,38,41,31,42,0,0,0,0,0
2017-09-17,<1,0,0,31,42,0,0,0,0,0
2017-09-24,<1,38,28,47,0,55,0,0,0,0
2017-10-01,1,37,27,0,41,0,0,0,0,34
2017-10-08,<1,0,27,31,0,54,44,0,0,34
2017-10-15,<1,0,0,31,42,0,0,0,80,0
2017-10-22,1,38,0,32,42,55,0,0,0,35
2017-10-29,<1,37,54,0,42,0,0,0,0,0
2017-11-05,<1,36,26,0,0,0,0,0,0,0
2017-11-12,2,0,26,45,40,0,0,0,0,0
2017-11-19,1,0,26,0,0,0,0,0,0,0
2017-11-26,1,0,53,0,41,53,0,0,0,0
2017-12-03,<1,37,27,0,42,53,44,0,80,51
2017-12-10,<1,0,26,0,0,0,0,0,77,0
2017-12-17,<1,0,37,33,0,0,0,0,0,0
2017-12-24,<1,0,30,68,0,0,48,0,0,0
2017-12-31,<1,0,27,0,0,0,0,0,78,0
2018-01-07,1,34,33,28,0,0,39,0,0,0
2018-01-14,<1,0,49,0,0,0,0,0,0,31
2018-01-21,<1,0,25,84,38,0,0,0,0,31
2018-01-28,<1,0,49,0,0,49,39,0,73,0
2018-02-04,1,0,25,29,0,100,0,0,0,32
2018-02-11,<1,0,49,56,0,0,0,0,0,31
2018-02-18,<1,0,24,0,37,0,0,0,71,31
2018-02-25,<1,33,49,0,0,0,39,0,0,31
2018-03-04,0,34,24,0,0,0,0,0,0,0
2018-03-11,<1,34,24,28,0,48,39,0,0,31
2018-03-18,<1,34,25,28,0,0,0,0,0,0
2018-03-25,1,0,39,30,41,52,0,0,0,0
2018-04-01,0,0,0,31,0,0,0,0,0,35
2018-04-08,<1,0,0,30,0,0,43,0,0,100
2018-04-15,<1,36,53,0,41,0,0,0,0,0
2018-04-22,<1,36,39,45,0,0,0,0,0,33
2018-04-29,<1,0,27,31,0,0,0,0,0,68
2018-05-06,0,0,27,31,0,0,0,0,0,0
2018-05-13,<1,35,26,30,0,0,41,0,0,0
2018-05-20,<1,36,40,31,0,53,0,70,0,0
2018-05-27,<1,0,26,0,0,0,42,0,0,0
2018-06-03,<1,35,0,29,0,0,0,0,0,0
2018-06-10,<1,34,25,28,38,49,0,0,0,0
2018-06-17,<1,0,26,0,0,0,0,0,74,32
2018-06-24,0,34,25,28,0,0,0,0,0,0
2018-07-01,<1,0,25,0,0,0,0,0,0,0
2018-07-08,<1,0,52,30,80,0,0,0,0,0
2018-07-15,1,0,26,0,0,0,0,0,0,34
2018-07-22,<1,0,0,30,0,0,0,0,77,34
2018-07-29,0,37,54,31,0,0,0,0,0,0
2018-08-05,<1,0,26,30,40,0,0,0,0,0
2018-08-12,<1,37,0,0,0,0,0,0,0,34
2018-08-19,1,0,52,50,41,52,0,0,0,0
2018-08-26,<1,35,0,29,0,0,0,0,0,32
2018-09-02,<1,0,26,29,0,0,0,0,0,33
2018-09-09,<1,36,26,88,40,0,0,0,0,0
2018-09-16,0,35,26,29,0,0,41,0,76,0
2018-09-23,<1,36,26,30,40,0,0,0,0,32
2018-09-30,<1,34,25,0,0,0,0,0,0,0
2018-10-07,<1,0,26,29,0,51,0,0,76,0
2018-10-14,1,35,26,29,0,0,0,0,0,32
2018-10-21,<1,0,26,90,0,0,42,0,0,33
2018-10-28,<1,0,0,0,40,52,0,0,0,0
2018-11-04,<1,34,37,57,0,0,40,0,73,0
2018-11-11,1,0,26,29,40,0,41,68,0,0
2018-11-18,<1,33,24,28,38,48,0,0,0,31
2018-11-25,<1,34,25,29,0,0,0,0,0,32
2018-12-02,<1,68,25,28,39,0,40,0,0,32
2018-12-09,<1,0,33,28,0,0,0,0,0,0
2018-12-16,<1,35,26,30,40,0,0,0,0,0
2018-12-23,<1,0,28,33,44,0,0,0,85,0
2018-12-30,<1,35,25,29,0,0,0,0,74,0
2019-01-06,<1,0,0,0,36,0,0,0,69,30
2019-01-13,<1,32,23,0,36,46,37,0,68,0
2019-01-20,1,32,0,0,0,0,0,0,0,0
2019-01-27,<1,64,23,26,0,0,0,0,0,29
2019-02-03,<1,0,24,0,55,47,38,0,0,30
2019-02-10,1,32,23,53,37,0,37,0,0,0
2019-02-17,<1,32,24,40,55,0,0,0,69,30
2019-02-24,<1,32,0,27,0,0,0,0,0,0
2019-03-03,<1,33,24,26,0,46,0,0,0,30
2019-03-10,<1,0,23,26,35,0,0,0,0,44
2019-03-17,<1,0,48,37,0,0,0,0,0,46
2019-03-24,<1,0,0,55,37,0,78,0,0,0
2019-03-31,1,34,37,0,0,0,40,0,0,0
2019-04-07,1,0,24,0,38,0,0,0,0,0
2019-04-14,<1,0,27,30,0,0,0,0,78,0
2019-04-21,<1,0,0,30,0,51,41,0,0,33
2019-04-28,<1,33,0,37,37,48,0,0,71,0
2019-05-05,<1,32,0,54,36,0,0,0,0,0
2019-05-12,<1,0,47,27,0,0,0,0,0,0
2019-05-19,0,0,0,27,0,47,0,63,0,30
2019-05-26,<1,0,0,0,0,0,0,0,0,60
2019-06-02,1,34,0,56,76,0,0,0,72,0
2019-06-09,<1,0,0,29,0,0,40,0,75,0
2019-06-16,<1,0,0,28,0,0,39,0,0,0
2019-06-23,<1,0,25,28,38,0,0,0,0,0
2019-06-30,1,0,50,43,38,49,0,0,0,0
2019-07-07,1,0,24,55,37,48,0,0,71,31
2019-07-14,0,0,25,29,39,0,0,0,75,32
2019-07-21,1,35,26,0,40,0,0,0,0,0
2019-07-28,1,70,0,58,0,0,0,0,0,0
2019-08-04,<1,0,52,29,0,51,0,0,0,0
2019-08-11,<1,0,25,0,40,0,0,0,0,32
2019-08-18,0,0,24,83,38,0,0,0,72,0
2019-08-25,<1,33,37,28,37,0,0,0,0,31
2019-09-01,<1,32,0,27,0,0,38,63,0,0
2019-09-08,1,0,24,28,74,0,39,0,0,0
2019-09-15,1,33,0,55,0,0,0,0,0,0
2019-09-22,<1,0,0,27,0,0,0,0,0,0
2019-09-29,<1,31,0,26,0,0,0,0,0,0
2019-10-06,0,32,46,27,0,0,37,0,67,0
2019-10-13,1,32,47,26,0,46,0,0,0,0
2019-10-20,<1,32,46,26,0,45,0,0,0,29
2019-10-27,<1,0,34,26,0,0,0,0,0,29
2019-11-03,0,0,22,0,0,0,0,0,0,0
2019-11-10,<1,46,0,26,0,0,0,0,0,0
2019-11-17,100,0,34,0,0,0,0,0,0,0
2019-11-24,2,30,22,25,0,0,0,0,0,0
2019-12-01,1,0,23,26,0,0,0,0,0,0
2019-12-08,1,62,23,26,0,0,0,0,0,0
2019-12-15,<1,0,23,26,0,45,0,0,0,29
2019-12-22,1,0,26,0,0,0,41,0,0,32
2019-12-29,<1,33,24,27,0,0,0,0,70,30
2020-01-05,<1,0,43,33,0,0,0,58,0,55
2020-01-12,1,0,31,23,0,0,0,0,0,26
2020-01-19,1,0,42,24,0,0,0,0,61,40
2020-01-26,1,28,27,23,0,0,0,54,0,26
2020-02-02,<1,0,34,24,0,41,0,0,0,0
2020-02-09,<1,0,42,36,0,0,0,0,0,0
2020-02-16,0,0,21,24,32,41,34,0,0,0
2020-02-23,0,0,30,45,0,0,0,0,57,0
2020-03-01,1,0,34,23,0,0,0,0,59,0
2020-03-08,<1,0,20,22,0,0,0,0,57,0
2020-03-15,<1,27,0,0,31,0,0,0,0,0
2020-03-22,<1,26,19,22,0,0,0,0,0,0
2020-03-29,<1,27,0,0,30,0,0,0,57,0
2020-04-05,<1,0,22,0,0,85,0,0,0,0
2020-04-12,<1,56,0,23,0,0,0,0,0,26
2020-04-19,1,0,0,0,0,40,0,0,0,0
2020-04-26,<1,28,0,0,31,0,33,0,0,0
2020-05-03,<1,0,41,0,0,0,33,0,0,0
2020-05-10,0,0,21,0,0,0,0,0,0,0
2020-05-17,<1,0,22,0,0,0,0,0,0,28
2020-05-24,<1,0,40,23,0,0,0,0,0,25
2020-05-31,<1,29,0,35,0,0,0,0,0,26
2020-06-07,0,28,28,0,0,0,0,0,0,26
2020-06-14,0,0,20,0,0,0,0,54,0,0
2020-06-21,<1,0,21,24,0,0,0,0,61,0
2020-06-28,1,0,41,23,0,0,0,0,0,0
2020-07-05,1,0,22,0,0,0,0,0,0,0
2020-07-12,0,0,22,0,0,0,0,0,0,0
2020-07-19,<1,0,22,25,0,0,0,0,0,0
2020-07-26,2,0,0,0,0,0,0,0,0,0
