Semana,Museo Nacional del Prado: (Bélgica),Plaza Mayor: (Bélgica),Parque de El Retiro: (Bélgica),puerta del sol: (Bélgica),gran via: (Bélgica),Museo Nacional Thyssen-Bornemisza: (Bélgica),Templo de Debod: (Bélgica),Catedral de Santa María la Real de la Almudena: (Bélgica),cibeles: (Bélgica),Palacio de Cristal: (Bélgica),El Rastro: (Bélgica),Plaza de Toros de Las Ventas: (Bélgica),Chueca: (Bélgica),callao: (Bélgica),Calle de Serrano: (Bélgica)
2015-08-02,0,100,72,100,26,0,77,70,0,0,0,0,0,28,89
2015-08-09,0,62,0,31,0,0,0,65,0,0,0,0,0,39,0
2015-08-16,25,63,0,0,24,30,0,66,0,0,0,0,98,26,0
2015-08-23,0,59,0,0,23,28,0,0,72,0,0,0,0,25,0
2015-08-30,23,0,0,0,31,28,0,0,0,0,0,72,0,25,0
2015-09-06,24,0,0,30,24,44,0,0,0,0,0,0,0,51,0
2015-09-13,23,57,0,0,22,55,0,60,0,0,0,0,0,24,0
2015-09-20,23,0,0,29,22,0,0,60,0,0,0,0,91,24,0
2015-09-27,46,58,63,0,0,28,0,61,0,0,0,0,0,48,0
2015-10-04,33,0,61,0,44,53,0,0,0,0,0,0,0,63,0
2015-10-11,22,57,0,0,22,41,67,60,0,0,63,0,90,71,0
2015-10-18,22,56,0,84,21,40,0,0,0,64,62,0,0,69,0
2015-10-25,0,57,0,0,33,27,0,0,0,0,0,0,0,24,0
2015-11-01,0,0,0,0,47,0,0,0,0,0,0,0,0,25,0
2015-11-08,23,58,0,58,23,28,68,62,0,0,0,0,0,74,0
2015-11-15,22,0,61,28,0,27,0,0,0,0,0,0,0,23,0
2015-11-22,0,0,0,0,22,0,0,0,67,0,0,0,0,23,0
2015-11-29,22,0,62,28,32,27,0,0,69,0,0,0,0,46,0
2015-12-06,23,0,0,0,22,27,0,0,69,0,0,0,0,84,0
2015-12-13,0,0,0,0,0,28,69,0,0,0,0,0,0,25,0
2015-12-20,28,0,0,0,0,50,82,0,0,0,0,0,0,29,0
2015-12-27,25,0,0,48,25,31,0,0,0,0,0,0,0,45,0
2016-01-03,16,41,0,21,32,39,0,0,0,0,0,51,0,63,0
2016-01-10,0,40,0,20,24,19,0,0,49,0,0,0,0,28,0
2016-01-17,16,41,0,20,16,39,0,0,50,0,0,0,0,69,0
2016-01-24,16,0,45,20,16,0,0,0,0,0,0,0,0,17,0
2016-01-31,17,42,91,21,0,20,0,44,0,0,0,0,66,0,0
2016-02-07,0,0,45,21,24,0,49,0,50,48,0,0,0,35,0
2016-02-14,16,42,0,21,22,20,0,0,0,48,46,0,65,41,0
2016-02-21,0,41,44,0,0,19,0,43,49,0,0,0,0,34,0
2016-02-28,49,0,44,31,16,20,0,0,0,0,0,0,0,34,55
2016-03-06,16,84,0,21,33,40,49,0,51,0,0,0,65,0,0
2016-03-13,25,0,0,42,0,0,0,0,0,0,0,0,67,18,0
2016-03-20,50,42,68,31,24,40,0,44,76,0,0,0,0,18,56
2016-03-27,36,0,49,0,18,22,0,0,0,0,0,0,0,19,0
2016-04-03,17,43,0,0,17,21,0,0,0,50,48,0,0,37,0
2016-04-10,25,42,46,21,16,20,0,45,51,0,0,0,67,18,0
2016-04-17,0,0,0,21,41,40,0,44,0,48,0,0,0,18,0
2016-04-24,24,0,44,20,0,29,0,0,0,0,0,49,0,34,0
2016-05-01,0,48,51,0,18,23,0,100,0,54,0,0,0,100,0
2016-05-08,26,44,47,0,17,21,0,0,0,0,0,0,67,18,0
2016-05-15,50,0,0,0,16,20,0,0,0,0,0,52,67,36,57
2016-05-22,40,41,0,0,32,29,0,43,49,47,0,0,0,0,55
2016-05-29,16,39,0,20,20,19,0,0,48,0,0,0,0,17,53
2016-06-05,17,42,0,21,0,0,0,44,51,0,0,0,100,27,0
2016-06-12,47,40,0,50,39,19,47,0,49,0,0,0,64,34,0
2016-06-19,0,0,46,0,33,20,0,0,0,49,46,0,0,30,0
2016-06-26,34,87,0,0,17,41,0,0,0,0,0,0,0,18,0
2016-07-03,40,50,0,25,52,24,0,53,0,0,0,0,0,21,0
2016-07-10,0,51,56,26,39,24,0,0,0,0,57,0,81,64,0
2016-07-17,22,0,63,0,22,27,0,0,0,0,0,0,0,36,77
2016-07-24,21,53,0,26,21,25,0,55,66,0,0,0,0,30,0
2016-07-31,40,51,56,26,20,24,0,54,0,59,0,0,0,21,0
2016-08-07,0,52,0,26,41,100,61,0,0,0,0,0,0,44,0
2016-08-14,0,55,60,27,0,26,0,0,0,63,0,0,86,53,0
2016-08-21,40,51,56,26,20,0,0,54,0,0,0,0,0,21,68
2016-08-28,0,48,0,0,31,0,56,0,0,0,0,0,0,0,65
2016-09-04,29,0,0,24,57,23,0,51,60,0,0,0,0,21,0
2016-09-11,38,48,53,48,19,23,0,0,59,0,0,0,76,20,0
2016-09-18,0,0,0,24,37,46,0,0,58,0,0,0,0,20,0
2016-09-25,54,47,0,23,36,22,0,0,0,0,0,0,0,0,0
2016-10-02,18,46,0,23,71,0,0,49,56,0,0,0,72,39,62
2016-10-09,46,46,0,23,48,22,0,0,0,0,0,0,0,19,0
2016-10-16,73,0,50,23,24,22,54,0,0,0,50,0,0,51,0
2016-10-23,18,46,100,23,44,22,0,0,56,0,0,0,73,32,61
2016-10-30,56,48,0,24,25,45,0,0,0,0,0,0,0,40,0
2016-11-06,18,0,48,22,26,32,0,0,0,51,0,55,0,0,0
2016-11-13,35,0,0,22,17,21,0,0,0,0,0,53,0,18,0
2016-11-20,26,0,48,0,26,0,0,46,53,0,0,0,69,19,0
2016-11-27,35,0,0,22,25,21,0,0,0,0,0,53,0,37,0
2016-12-04,34,43,71,0,25,21,0,0,0,0,47,0,68,18,0
2016-12-11,17,43,47,21,25,21,50,45,0,0,47,52,69,27,0
2016-12-18,36,0,0,23,18,22,53,0,0,0,100,0,0,19,0
2016-12-25,0,96,0,24,19,0,0,0,0,0,0,0,0,20,0
2017-01-01,34,44,48,44,34,0,0,0,0,51,0,0,69,19,0
2017-01-08,24,41,0,21,21,0,48,0,0,47,0,0,0,17,55
2017-01-15,49,0,45,0,16,20,0,0,0,48,0,0,0,43,0
2017-01-22,0,0,46,0,27,20,49,0,0,0,0,0,0,17,0
2017-01-29,33,42,45,21,16,20,0,43,50,0,45,0,0,35,0
2017-02-05,49,0,0,41,27,20,0,0,0,0,0,0,66,17,0
2017-02-12,25,42,0,42,32,0,0,0,0,0,0,0,0,17,0
2017-02-19,33,41,45,21,16,20,0,44,50,96,0,0,0,35,0
2017-02-26,16,60,0,20,16,29,0,0,0,93,0,49,64,34,0
2017-03-05,56,40,0,60,23,0,47,0,0,0,0,0,0,0,0
2017-03-12,16,0,45,0,24,20,0,0,51,0,0,0,66,17,0
2017-03-19,24,41,0,41,32,20,0,0,100,0,45,0,0,17,56
2017-03-26,17,44,47,22,17,0,0,0,0,0,0,53,0,18,0
2017-04-02,18,0,0,0,17,0,0,0,54,0,0,0,0,19,0
2017-04-09,0,44,0,0,34,21,0,0,0,0,0,0,0,18,0
2017-04-16,17,0,0,21,17,20,0,44,76,50,0,51,0,18,0
2017-04-23,16,0,44,34,21,19,0,0,0,0,0,0,0,34,0
2017-04-30,16,0,45,21,16,20,0,0,50,0,0,51,0,26,0
2017-05-07,32,41,0,0,16,39,0,0,49,0,0,50,0,0,0
2017-05-14,17,43,0,0,25,21,0,0,52,0,0,0,0,18,0
2017-05-21,19,0,51,24,0,23,0,50,58,0,0,0,0,20,0
2017-05-28,17,44,0,44,23,0,51,0,70,0,0,0,0,18,0
2017-06-04,0,42,46,0,16,20,49,0,85,0,0,0,0,17,0
2017-06-11,25,0,0,63,16,0,0,45,0,0,46,0,66,0,0
2017-06-18,17,42,0,0,33,20,0,0,52,0,0,77,0,26,57
2017-06-25,17,0,0,22,17,0,0,0,54,0,0,0,70,25,0
2017-07-02,28,0,52,24,25,0,0,50,0,0,0,0,74,30,0
2017-07-09,19,0,51,24,49,0,0,0,57,55,0,0,0,20,0
2017-07-16,20,0,0,0,19,24,0,0,0,0,0,0,0,21,0
2017-07-23,0,47,51,47,18,0,0,49,0,54,0,0,0,20,0
2017-07-30,18,44,49,22,26,0,51,0,0,0,0,0,0,18,0
2017-08-06,17,0,0,0,68,21,0,0,0,51,0,0,70,28,59
2017-08-13,18,0,0,0,52,0,0,47,81,0,0,0,0,19,0
2017-08-20,26,44,0,33,17,21,52,46,0,0,0,0,0,0,0
2017-08-27,17,63,46,21,33,20,49,0,0,0,0,52,0,35,0
2017-09-03,50,0,0,0,24,0,49,0,0,0,0,0,0,26,0
2017-09-10,0,0,45,21,21,20,0,0,0,48,0,0,0,17,56
2017-09-17,34,0,46,21,33,40,0,0,51,0,0,0,0,27,0
2017-09-24,16,41,0,21,0,20,48,0,49,48,0,0,0,0,0
2017-10-01,16,40,0,40,0,19,47,0,0,0,0,0,0,33,0
2017-10-08,0,40,0,30,23,0,0,0,98,0,0,49,0,17,0
2017-10-15,32,40,44,0,0,39,47,0,0,0,45,0,0,0,54
2017-10-22,23,0,43,0,30,0,46,0,0,0,0,0,62,17,0
2017-10-29,0,0,45,21,16,20,48,44,0,0,0,0,98,0,0
2017-11-05,31,58,0,19,0,19,0,0,47,0,0,0,0,0,0
2017-11-12,31,39,42,19,25,19,45,0,0,0,0,0,0,33,0
2017-11-19,15,77,0,0,15,0,0,40,0,0,0,46,0,16,0
2017-11-26,23,39,0,29,0,0,45,0,46,0,0,0,0,16,0
2017-12-03,16,0,0,0,15,19,0,41,0,0,0,0,0,0,0
2017-12-10,0,0,0,0,22,18,0,40,0,0,42,0,0,16,0
2017-12-17,0,40,0,40,0,29,0,0,0,0,0,0,0,0,0
2017-12-24,68,44,0,0,17,0,0,0,0,0,0,0,0,18,0
2017-12-31,32,0,0,34,32,20,48,0,0,0,0,0,0,17,0
2018-01-07,15,0,41,19,30,0,0,40,0,44,42,0,60,16,0
2018-01-14,15,0,41,38,24,18,44,0,0,0,0,46,0,24,0
2018-01-21,37,37,41,19,29,18,44,0,0,0,0,0,59,47,0
2018-01-28,15,0,0,0,22,18,44,40,0,0,0,0,60,16,0
2018-02-04,15,0,42,19,15,18,0,0,0,0,0,0,0,16,0
2018-02-11,31,0,0,20,23,19,46,83,47,0,0,95,0,33,0
2018-02-18,30,0,42,19,15,37,0,40,47,0,0,0,0,16,0
2018-02-25,15,0,41,19,15,18,44,0,0,0,0,0,0,24,0
2018-03-04,30,38,0,19,34,18,0,40,0,44,0,92,60,32,0
2018-03-11,15,38,0,19,15,18,0,0,0,0,0,0,0,32,51
2018-03-18,15,39,0,0,0,19,45,0,47,0,0,0,0,24,0
2018-03-25,15,0,0,20,45,0,46,42,0,0,0,0,0,33,0
2018-04-01,41,42,46,21,24,0,49,0,0,0,0,51,0,44,0
2018-04-08,16,41,0,41,0,39,0,0,49,0,0,100,0,26,0
2018-04-15,40,0,0,31,16,20,0,43,0,0,0,99,0,17,0
2018-04-22,45,38,0,19,15,0,0,0,0,0,0,0,60,16,0
2018-04-29,0,0,43,19,15,0,46,0,0,0,0,0,62,16,52
2018-05-06,23,40,43,20,23,19,46,0,0,0,0,0,0,17,53
2018-05-13,37,38,41,38,15,18,0,0,0,0,42,0,0,16,0
2018-05-20,15,39,0,20,15,37,0,0,46,0,0,48,61,33,0
2018-05-27,0,0,60,18,19,17,0,0,0,0,40,0,57,15,0
2018-06-03,30,0,0,19,24,18,0,39,0,0,0,45,59,47,0
2018-06-10,14,0,39,18,14,0,0,0,0,0,39,0,0,45,0
2018-06-17,15,0,41,19,29,0,86,39,0,0,0,0,0,0,0
2018-06-24,16,80,0,20,21,19,0,43,0,0,0,0,63,0,0
2018-07-01,24,0,0,31,48,0,0,43,0,0,0,0,0,0,0
2018-07-08,0,42,68,21,21,0,48,43,0,0,0,0,0,0,0
2018-07-15,17,87,0,0,17,0,100,0,0,0,0,0,0,37,0
2018-07-22,0,43,47,0,17,21,50,0,0,0,0,0,68,0,0
2018-07-29,16,42,0,21,0,20,0,0,51,49,0,0,99,26,0
2018-08-05,31,0,0,20,15,19,0,0,0,0,0,0,0,28,0
2018-08-12,16,41,0,0,0,0,0,0,75,0,0,0,0,17,0
2018-08-19,24,40,44,20,16,0,0,0,0,0,0,49,0,34,0
2018-08-26,24,40,44,20,23,39,0,0,49,0,0,0,63,17,0
2018-09-02,16,79,43,20,41,19,0,0,0,0,0,49,62,25,53
2018-09-09,32,40,0,20,31,19,46,42,0,0,0,49,63,33,0
2018-09-16,0,39,0,30,25,19,46,0,48,0,43,0,0,16,0
2018-09-23,0,0,0,20,0,37,0,0,0,0,0,0,62,0,0
2018-09-30,0,0,64,0,15,0,0,0,0,0,0,0,0,16,53
2018-10-07,47,0,43,20,36,0,0,0,0,46,0,0,0,17,53
2018-10-14,38,39,42,19,15,18,0,40,0,0,0,0,0,48,0
2018-10-21,15,39,0,0,31,0,0,41,47,0,0,0,62,33,0
2018-10-28,16,41,0,0,31,29,0,0,0,0,0,0,0,34,54
2018-11-04,0,0,42,0,15,18,0,40,0,0,0,0,0,16,0
2018-11-11,22,0,0,0,22,18,0,39,0,0,0,0,0,21,0
2018-11-18,37,38,0,0,15,0,0,0,0,0,0,46,0,16,0
2018-11-25,0,0,0,0,22,0,0,0,0,0,0,46,0,16,50
2018-12-02,0,37,40,18,14,0,43,0,0,42,0,0,0,0,0
2018-12-09,15,0,0,19,23,0,0,0,47,0,42,0,0,33,0
2018-12-16,0,0,0,19,30,0,0,41,0,0,0,0,0,0,0
2018-12-23,0,44,0,22,0,0,51,0,0,100,0,0,0,18,0
2018-12-30,32,41,44,60,16,0,0,0,49,0,0,0,0,17,0
2019-01-06,22,0,40,19,14,18,0,39,0,0,0,46,0,16,0
2019-01-13,15,38,0,19,15,0,43,0,46,0,0,0,0,16,0
2019-01-20,14,0,59,0,28,26,63,0,44,0,0,0,0,0,0
2019-01-27,0,36,39,18,14,0,0,0,0,0,0,0,56,30,0
2019-02-03,22,0,0,0,22,35,0,0,45,85,0,0,59,16,0
2019-02-10,0,75,0,19,24,18,87,0,46,0,41,0,59,16,0
2019-02-17,44,38,41,19,15,0,44,0,46,0,0,0,60,24,0
2019-02-24,15,0,0,0,14,35,0,0,45,0,0,0,0,23,49
2019-03-03,15,38,42,0,22,37,0,41,0,44,0,47,0,16,0
2019-03-10,0,75,0,0,15,18,0,0,0,0,0,0,0,31,0
2019-03-17,0,57,0,19,15,18,44,40,0,0,0,46,60,0,0
2019-03-24,23,38,42,0,15,18,0,0,92,0,0,0,0,0,51
2019-03-31,44,37,40,0,22,0,43,0,0,0,41,0,0,16,75
2019-04-07,23,40,43,39,25,0,45,0,48,45,0,0,61,17,52
2019-04-14,24,41,45,20,16,19,0,43,0,0,0,0,65,17,55
2019-04-21,15,0,42,20,30,0,91,41,0,0,0,47,61,16,0
2019-04-28,42,0,0,36,28,17,42,0,0,0,0,44,0,0,0
2019-05-05,35,0,0,0,14,17,82,0,43,41,0,0,0,15,0
2019-05-12,29,0,0,18,29,0,43,0,67,0,0,45,58,15,50
2019-05-19,14,36,39,36,14,0,42,0,44,0,0,44,0,15,0
2019-05-26,21,73,0,18,14,0,42,0,0,0,0,0,0,15,0
2019-06-02,40,68,0,17,26,16,0,35,0,0,0,41,54,14,0
2019-06-09,21,0,38,18,34,17,41,37,0,40,0,42,56,20,0
2019-06-16,14,37,40,18,14,0,43,39,0,0,40,0,0,15,98
2019-06-23,23,0,0,0,15,0,0,0,0,45,0,0,0,16,0
2019-06-30,0,40,0,20,30,19,0,42,0,0,0,0,62,16,0
2019-07-07,30,38,0,19,30,37,0,40,46,0,0,0,0,16,0
2019-07-14,16,0,0,0,16,19,0,0,0,0,0,0,64,25,54
2019-07-21,0,0,0,0,33,0,50,0,0,0,0,0,0,0,0
2019-07-28,16,0,0,0,16,0,0,0,50,0,0,0,64,17,0
2019-08-04,32,0,44,20,0,0,0,42,97,0,0,0,0,25,0
2019-08-11,15,39,0,19,15,0,0,0,47,0,85,0,0,0,0
2019-08-18,32,40,0,20,15,19,0,83,0,0,0,0,62,17,0
2019-08-25,15,0,0,19,30,18,0,40,46,44,0,47,0,16,51
2019-09-01,0,37,0,0,24,18,43,0,0,0,0,45,58,16,49
2019-09-08,15,37,0,37,29,18,0,0,0,43,0,0,0,16,100
2019-09-15,29,38,41,0,15,36,0,0,0,0,0,0,0,15,0
2019-09-22,71,0,39,0,18,17,0,37,86,41,39,43,0,0,0
2019-09-29,14,70,38,18,14,0,0,0,42,0,0,0,0,22,0
2019-10-06,0,35,38,18,14,17,0,0,86,0,39,0,0,15,0
2019-10-13,35,35,38,18,0,17,0,37,42,0,38,0,0,29,0
2019-10-20,21,36,77,0,27,0,0,37,42,0,0,44,55,15,48
2019-10-27,28,0,40,0,28,17,42,0,0,0,0,0,57,20,0
2019-11-03,21,35,0,18,14,0,0,0,42,40,0,0,0,29,0
2019-11-10,14,35,39,18,14,0,41,0,0,0,0,0,0,15,0
2019-11-17,68,34,0,26,20,17,0,0,42,0,0,43,54,29,0
2019-11-24,40,34,0,17,26,16,0,35,0,0,0,0,0,14,0
2019-12-01,14,0,38,17,13,17,0,37,42,40,38,0,0,22,47
2019-12-08,13,0,0,17,0,16,39,0,0,0,75,0,53,14,0
2019-12-15,13,34,37,17,20,0,0,0,0,0,0,0,0,21,0
2019-12-22,0,0,0,19,14,0,0,39,0,0,0,0,58,16,0
2019-12-29,0,36,40,42,24,18,43,0,44,42,0,0,58,15,0
2020-01-05,19,0,0,16,0,0,38,0,0,38,0,0,51,21,0
2020-01-12,0,0,35,32,31,15,0,33,39,37,0,0,50,27,0
2020-01-19,26,0,36,17,26,16,0,35,0,0,0,0,53,14,0
2020-01-26,0,0,36,0,13,16,0,70,40,0,36,40,0,0,0
2020-02-02,26,33,72,0,17,16,0,35,41,0,0,0,52,14,0
2020-02-09,26,33,0,0,13,0,38,34,0,38,36,40,0,0,0
2020-02-16,0,65,0,24,19,31,38,0,0,0,0,0,51,20,0
2020-02-23,19,0,0,0,19,23,0,0,39,0,0,0,0,0,0
2020-03-01,13,0,0,0,25,15,37,0,0,0,0,39,0,14,0
2020-03-08,0,32,34,16,12,15,0,0,0,0,0,0,0,13,0
2020-03-15,12,31,34,0,24,15,0,0,38,0,0,0,0,13,0
2020-03-22,36,30,33,15,0,0,0,0,0,35,0,0,0,19,0
2020-03-29,12,30,0,15,0,14,35,0,0,34,0,0,47,0,40
2020-04-05,37,32,0,16,12,0,0,33,38,0,0,0,0,0,0
2020-04-12,12,0,0,15,12,15,0,32,0,0,0,0,0,13,0
2020-04-19,12,0,0,29,0,0,0,0,36,0,0,0,0,0,0
2020-04-26,23,29,62,0,11,0,0,0,35,0,0,0,0,0,0
2020-05-03,12,0,32,0,0,14,0,0,36,34,0,0,0,0,0
2020-05-10,12,0,0,0,0,14,0,0,0,0,0,0,0,12,0
2020-05-17,0,0,34,16,12,15,0,0,0,0,0,0,0,26,0
2020-05-24,12,0,0,15,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,11,0,0,14,18,0,33,0,0,0,0,0,0,12,0
2020-06-07,0,0,0,0,22,0,0,30,35,0,0,0,0,12,0
2020-06-14,11,0,32,15,17,0,0,0,0,0,0,0,0,0,0
2020-06-21,12,0,0,15,60,0,36,0,0,0,0,0,0,0,0
2020-06-28,0,0,0,15,18,0,0,0,0,0,0,0,0,13,0
2020-07-05,25,0,0,16,18,0,0,33,38,0,0,0,0,14,0
2020-07-12,0,0,0,17,20,0,0,0,41,0,0,0,0,14,46
2020-07-19,0,35,0,0,0,17,42,0,0,42,0,0,0,0,0
2020-07-26,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0
