Semana,Museo Nacional del Prado: (Francia),plaza mayor: (Francia),Parque de El Retiro: (Francia),puerta del sol: (Francia),gran via: (Francia),Museo Nacional Thyssen-Bornemisza: (Francia),templo de debod: (Francia),Catedral de Santa María la Real de la Almudena: (Francia),Plaza de Cibeles: (Francia),Palacio de Cristal: (Francia),Puerta de Alcalá: (Francia),El Rastro: (Francia),Plaza de Toros de Las Ventas: (Francia),Chueca: (Francia),san gines: (Francia),callao: (Francia),Calle de Serrano: (Francia)
2015-08-02,3,29,26,22,69,27,0,27,77,34,0,71,45,26,0,62,43
2015-08-09,3,23,0,31,41,41,42,27,39,0,31,47,45,26,0,25,0
2015-08-16,3,35,0,27,54,27,0,26,38,0,62,47,33,26,0,49,0
2015-08-23,4,31,0,8,61,24,37,0,0,0,0,0,20,35,36,25,0
2015-08-30,2,15,23,24,54,32,0,24,68,0,27,63,20,46,36,22,0
2015-09-06,5,41,0,22,30,71,37,23,67,45,27,0,68,23,0,43,0
2015-09-13,6,29,43,13,17,45,35,22,32,0,26,0,18,22,0,46,36
2015-09-20,5,25,22,16,70,46,0,0,65,0,26,0,25,45,0,32,37
2015-09-27,6,54,44,21,23,54,35,22,49,0,26,40,31,22,34,36,72
2015-10-04,6,53,43,21,46,83,52,22,32,29,26,0,43,33,34,26,0
2015-10-11,4,36,36,20,46,69,0,34,65,29,0,60,37,29,0,39,36
2015-10-18,5,24,32,23,68,83,35,44,0,0,26,39,18,33,34,54,0
2015-10-25,7,34,86,20,46,52,0,66,0,29,0,79,37,44,33,20,71
2015-11-01,6,29,21,25,22,45,0,43,63,28,25,58,27,43,0,35,35
2015-11-08,6,24,42,28,34,33,35,51,32,28,25,65,36,43,0,40,53
2015-11-15,6,42,31,30,33,44,34,22,31,42,0,39,18,54,0,20,35
2015-11-22,6,47,21,15,50,44,0,21,31,42,0,38,24,21,0,35,35
2015-11-29,7,42,35,22,44,51,34,0,31,55,25,38,36,28,0,37,0
2015-12-06,5,64,21,17,61,37,34,32,31,28,0,38,27,21,33,25,0
2015-12-13,5,68,29,33,29,30,35,44,32,0,0,0,19,66,34,36,36
2015-12-20,6,22,33,12,32,26,0,74,36,0,29,44,21,25,38,26,40
2015-12-27,5,16,24,48,44,67,39,0,53,32,43,44,21,0,38,34,39
2016-01-03,6,42,42,45,78,59,34,0,41,28,25,0,36,43,33,40,0
2016-01-10,5,57,42,28,39,59,34,32,31,28,0,58,36,32,33,30,0
2016-01-17,5,63,36,31,45,68,0,37,0,28,0,78,31,22,51,31,47
2016-01-24,4,22,43,23,57,23,35,22,31,28,0,40,37,43,0,46,0
2016-01-31,7,43,42,25,34,22,34,22,31,28,63,0,18,32,33,20,35
2016-02-07,9,28,21,17,50,74,34,43,0,47,25,38,45,21,33,35,35
2016-02-14,6,34,29,29,29,92,36,22,32,0,0,40,37,22,0,41,36
2016-02-21,6,29,33,26,81,57,70,44,0,29,0,40,31,22,34,41,36
2016-02-28,10,52,32,38,34,67,34,22,31,0,25,39,27,29,0,30,0
2016-03-06,9,73,33,44,35,80,0,0,0,0,26,0,50,22,34,46,36
2016-03-13,9,55,100,26,76,62,72,23,0,29,26,0,29,23,0,31,0
2016-03-20,9,59,22,31,64,77,0,45,32,29,0,40,44,44,69,31,0
2016-03-27,8,49,44,34,64,77,72,30,65,29,0,0,31,33,0,54,36
2016-04-03,9,24,36,34,69,46,35,33,32,0,26,40,75,22,0,62,0
2016-04-10,6,90,45,27,47,71,36,23,66,30,27,41,45,23,0,64,0
2016-04-17,9,40,53,45,59,83,0,23,0,0,27,0,77,23,0,48,37
2016-04-24,16,45,33,34,58,39,0,23,33,0,0,60,82,23,35,31,0
2016-05-01,10,69,24,42,38,50,38,24,35,63,28,44,61,32,0,17,78
2016-05-08,9,29,73,21,41,100,0,22,43,0,0,100,100,22,0,31,72
2016-05-15,11,67,68,52,24,60,0,0,34,0,27,0,85,23,36,38,37
2016-05-22,9,64,22,29,53,62,0,0,33,30,80,40,76,34,0,16,36
2016-05-29,6,48,22,26,46,60,0,44,64,43,26,0,43,86,0,31,36
2016-06-05,9,46,38,22,42,83,0,31,34,60,27,42,52,23,36,27,37
2016-06-12,7,58,32,18,28,45,0,33,0,29,0,0,18,22,0,20,71
2016-06-19,4,31,0,25,61,64,0,0,0,0,27,42,40,23,0,33,38
2016-06-26,5,39,46,24,54,48,37,23,68,30,27,0,0,23,36,27,38
2016-07-03,3,38,24,46,58,85,0,25,36,0,29,0,28,50,0,35,0
2016-07-10,5,41,79,25,21,28,0,0,39,35,0,48,45,26,41,44,0
2016-07-17,4,41,26,25,35,42,0,0,39,0,0,0,46,0,0,38,43
2016-07-24,4,35,40,75,28,46,0,54,39,0,0,48,45,27,41,56,0
2016-07-31,7,55,27,45,80,38,0,28,0,0,0,50,47,28,43,45,0
2016-08-07,9,40,0,35,87,41,0,0,44,0,36,0,26,0,0,21,0
2016-08-14,6,40,74,35,39,62,0,30,44,39,0,54,51,0,46,52,0
2016-08-21,5,24,27,25,35,28,0,68,40,0,0,49,0,27,42,25,0
2016-08-28,7,16,49,30,45,77,0,25,36,0,0,45,21,25,0,23,0
2016-09-04,4,38,24,26,26,26,40,25,36,0,29,0,42,25,38,35,41
2016-09-11,5,16,24,25,44,62,0,36,0,32,28,0,30,0,37,17,39
2016-09-18,7,44,24,12,64,77,40,0,36,32,29,0,52,25,77,26,0
2016-09-25,5,16,24,31,44,42,39,24,35,0,28,43,41,24,0,34,0
2016-10-02,6,43,24,9,38,59,39,49,36,48,29,44,41,57,0,28,60
2016-10-09,7,43,24,31,82,100,0,37,0,0,28,43,41,24,0,68,0
2016-10-16,7,64,48,28,69,67,39,25,35,32,0,65,41,73,37,34,0
2016-10-23,6,32,36,20,63,50,0,36,0,31,28,43,41,32,0,39,0
2016-10-30,6,24,47,17,44,33,38,24,35,0,28,0,27,24,37,34,0
2016-11-06,6,20,46,16,48,32,0,47,34,30,0,42,20,47,36,24,0
2016-11-13,7,31,23,35,79,56,0,47,34,0,27,83,20,0,0,16,38
2016-11-20,8,60,30,21,29,54,36,23,0,0,53,0,0,0,35,21,0
2016-11-27,8,52,67,34,65,59,0,23,33,30,27,41,38,68,35,32,55
2016-12-04,6,29,22,28,40,34,0,22,48,29,26,0,19,22,0,36,0
2016-12-11,4,51,23,40,48,24,37,23,67,30,0,41,29,0,0,21,37
2016-12-18,100,40,48,11,38,25,0,0,35,32,0,0,20,24,37,59,40
2016-12-25,4,50,50,74,52,26,0,25,37,100,45,45,21,25,39,80,41
2017-01-01,4,45,33,40,35,35,36,23,0,0,27,0,29,57,0,64,0
2017-01-08,6,52,21,28,67,44,0,22,47,42,0,39,0,43,0,38,36
2017-01-15,5,54,43,23,63,34,35,22,43,0,52,0,37,22,0,46,0
2017-01-22,5,57,43,51,34,22,35,22,47,0,0,0,37,29,50,71,35
2017-01-29,3,47,28,30,39,44,0,22,31,28,25,58,24,43,0,40,0
2017-02-05,6,34,65,39,35,23,70,100,32,29,26,40,46,22,0,46,36
2017-02-12,6,30,44,31,35,46,0,22,33,29,26,41,19,34,0,21,73
2017-02-19,8,49,55,31,47,54,0,30,32,59,52,0,25,22,69,31,0
2017-02-26,6,42,35,29,55,22,0,21,31,83,37,0,30,42,0,29,34
2017-03-05,9,42,42,25,55,44,0,21,31,41,25,76,30,42,33,54,35
2017-03-12,7,38,85,25,56,45,69,33,31,28,25,39,45,22,0,25,35
2017-03-19,5,28,42,25,73,0,35,22,47,28,25,0,60,65,0,50,35
2017-03-26,6,69,66,63,52,69,35,56,49,44,79,80,38,37,34,36,0
2017-04-02,7,25,37,21,89,39,36,68,0,29,53,40,51,45,35,32,0
2017-04-09,10,56,68,38,84,36,37,23,34,30,27,42,48,23,35,24,37
2017-04-16,7,61,23,16,42,24,0,23,34,60,27,0,39,45,36,59,0
2017-04-23,5,29,56,23,78,22,34,33,31,0,0,39,42,43,67,25,35
2017-04-30,6,62,42,20,22,44,69,22,78,56,38,77,30,21,33,30,0
2017-05-07,8,33,53,30,28,45,35,43,31,56,0,39,61,0,100,20,0
2017-05-14,8,35,37,19,53,35,36,69,33,30,0,41,45,23,35,16,37
2017-05-21,5,44,33,26,58,51,40,25,72,33,0,67,56,33,38,35,41
2017-05-28,7,45,30,19,47,35,0,31,66,29,54,41,83,34,0,53,56
2017-06-04,4,46,30,37,59,0,0,0,100,0,27,0,64,23,0,24,50
2017-06-11,3,40,22,19,30,24,0,31,66,40,27,0,51,23,35,53,0
2017-06-18,4,15,0,12,29,31,0,23,65,0,26,61,64,67,35,21,37
2017-06-25,4,35,44,26,41,35,0,23,65,30,27,40,28,45,0,39,0
2017-07-02,3,47,23,11,18,24,0,31,57,31,0,42,39,54,36,49,38
2017-07-09,5,24,32,39,44,33,0,73,0,0,0,43,48,24,75,25,39
2017-07-16,4,26,23,42,74,25,0,24,35,31,0,43,30,24,0,50,0
2017-07-23,5,36,0,44,62,24,0,23,67,30,0,85,26,0,36,38,38
2017-07-30,4,37,23,30,49,49,0,24,0,0,28,0,40,36,37,50,58
2017-08-06,5,58,36,48,63,37,38,49,35,31,28,43,30,48,37,17,39
2017-08-13,6,33,25,21,59,39,60,25,73,49,30,45,28,25,0,17,41
2017-08-20,2,26,46,19,55,0,0,36,68,31,28,63,20,24,0,25,39
2017-08-27,3,22,21,13,34,46,0,44,32,29,26,39,31,0,0,26,36
2017-09-03,3,38,0,25,40,45,0,22,32,57,26,39,55,33,34,46,35
2017-09-10,6,33,21,25,22,22,0,22,63,28,25,39,48,32,33,23,52
2017-09-17,5,39,22,21,52,23,0,22,32,29,0,80,19,22,34,56,0
2017-09-24,3,28,21,23,56,22,34,22,31,28,25,39,36,32,33,35,35
2017-10-01,5,42,42,17,22,77,0,0,0,28,25,0,27,21,0,52,35
2017-10-08,7,19,42,19,51,22,35,32,62,28,0,0,27,43,0,55,35
2017-10-15,4,38,43,43,62,34,35,0,31,57,0,0,24,0,33,15,0
2017-10-22,6,24,21,30,56,56,0,22,32,56,25,0,18,22,0,25,35
2017-10-29,4,33,21,28,56,55,34,54,31,0,0,39,27,22,67,45,0
2017-11-05,4,64,82,22,49,21,50,31,61,0,33,37,35,21,0,36,0
2017-11-12,6,48,28,20,66,22,34,42,61,27,50,38,36,52,32,37,34
2017-11-19,7,46,34,24,43,32,33,31,60,27,0,0,23,21,0,34,34
2017-11-26,4,27,51,27,54,43,0,0,45,27,24,37,26,21,48,24,0
2017-12-03,6,32,41,27,49,32,66,42,30,27,24,37,17,21,64,15,0
2017-12-10,4,32,0,14,27,35,0,34,59,0,24,73,52,27,0,53,0
2017-12-17,4,58,65,18,40,23,35,45,64,29,26,40,0,22,51,26,36
2017-12-24,5,37,31,22,56,33,38,24,0,31,0,0,20,0,37,66,39
2017-12-31,4,22,21,56,34,45,0,22,32,29,0,0,49,65,34,31,0
2018-01-07,5,34,40,43,69,35,0,20,0,27,24,37,26,20,32,19,33
2018-01-14,5,31,40,24,53,31,33,0,29,26,24,0,34,0,31,28,0
2018-01-21,5,40,40,28,100,49,0,27,59,27,0,37,17,100,31,43,33
2018-01-28,5,41,61,29,53,43,33,62,70,27,24,37,35,0,32,48,0
2018-02-04,4,36,20,47,26,21,0,20,29,0,24,36,0,0,31,24,33
2018-02-11,8,55,47,41,38,42,33,31,0,27,49,37,35,41,32,24,33
2018-02-18,5,63,35,42,77,54,51,32,46,27,38,75,42,43,33,59,51
2018-02-25,8,64,20,29,43,43,33,42,0,27,0,37,29,21,48,34,0
2018-03-04,7,59,61,19,43,43,33,28,0,0,25,37,64,42,32,43,33
2018-03-11,6,64,41,22,54,21,33,42,30,27,24,37,29,21,32,34,34
2018-03-18,8,55,41,27,54,29,0,35,91,27,25,37,52,31,32,34,0
2018-03-25,11,55,48,20,38,43,67,28,41,27,25,38,35,31,32,39,34
2018-04-01,9,47,70,40,22,77,34,32,31,28,100,38,63,0,33,37,35
2018-04-08,5,64,61,39,65,43,0,52,45,27,24,37,61,31,32,24,51
2018-04-15,8,35,44,26,76,39,0,34,33,30,0,41,57,0,35,47,0
2018-04-22,5,47,56,43,28,44,0,50,31,28,25,39,36,32,49,20,35
2018-04-29,5,66,49,58,33,44,34,43,31,28,50,58,78,43,0,30,35
2018-05-06,6,39,50,20,40,53,52,0,48,29,26,59,55,33,51,15,36
2018-05-13,7,78,61,27,70,64,33,21,91,27,25,38,82,21,48,15,34
2018-05-20,8,78,91,32,28,44,0,22,41,28,50,38,78,21,0,20,70
2018-05-27,6,54,27,31,80,32,33,21,100,0,49,0,81,31,32,29,0
2018-06-03,4,32,41,15,38,21,0,42,30,27,0,37,29,21,0,22,67
2018-06-10,3,39,0,23,52,20,0,20,29,26,47,53,17,30,31,32,48
2018-06-17,3,28,31,15,43,29,0,0,45,27,25,0,18,21,32,39,34
2018-06-24,5,28,31,27,39,54,0,42,31,27,0,0,30,28,49,22,0
2018-07-01,6,31,27,26,32,42,0,0,30,26,0,36,17,27,0,14,33
2018-07-08,4,19,31,12,50,33,0,21,47,42,25,0,36,43,0,30,0
2018-07-15,3,45,44,37,35,39,36,23,0,29,26,0,19,0,35,68,36
2018-07-22,6,30,22,29,41,46,0,23,49,29,26,0,19,56,35,37,37
2018-07-29,5,37,22,42,59,31,36,23,44,30,0,54,38,56,35,32,0
2018-08-05,5,30,45,40,59,31,36,38,33,30,0,82,29,46,35,32,37
2018-08-12,4,36,46,46,79,97,0,31,34,30,0,85,30,47,36,16,0
2018-08-19,3,38,22,24,41,71,0,23,33,59,0,41,29,45,70,26,37
2018-08-26,4,43,21,18,50,68,52,0,47,0,50,39,27,32,66,25,36
2018-09-02,4,21,42,28,73,44,0,22,52,28,0,39,27,21,0,15,69
2018-09-09,6,33,31,15,33,29,34,32,31,27,0,38,36,32,0,22,35
2018-09-16,7,19,41,27,22,33,34,21,31,28,25,38,35,21,65,34,34
2018-09-23,6,14,21,32,55,22,34,0,31,0,50,76,36,43,0,35,0
2018-09-30,5,49,21,18,27,36,0,64,0,55,25,38,45,21,33,34,51
2018-10-07,8,51,28,12,38,22,33,50,31,28,25,75,36,32,0,49,35
2018-10-14,8,28,21,20,44,33,34,43,62,28,25,38,18,42,33,30,35
2018-10-21,6,23,28,10,28,22,34,29,31,55,25,38,18,21,0,50,35
2018-10-28,6,52,31,17,67,33,34,64,0,69,0,38,36,21,49,40,0
2018-11-04,4,61,20,36,27,42,0,52,30,27,24,37,35,20,32,43,50
2018-11-11,5,32,40,17,16,32,0,62,30,0,24,37,17,21,0,57,34
2018-11-18,6,31,40,17,37,21,0,41,44,0,48,37,17,0,0,38,0
2018-11-25,6,27,20,14,32,42,0,21,30,27,24,0,26,0,32,38,33
2018-12-02,6,37,41,11,60,32,49,28,61,27,25,37,18,62,32,34,34
2018-12-09,5,32,55,29,38,29,0,35,61,0,25,38,18,21,33,29,34
2018-12-16,6,24,35,25,73,37,34,43,63,42,38,0,0,21,0,70,0
2018-12-23,4,40,47,8,57,50,39,61,0,31,0,0,30,0,74,23,0
2018-12-30,8,45,37,53,47,23,0,68,0,0,27,0,38,0,35,26,37
2019-01-06,5,41,30,31,32,22,100,21,75,27,0,37,17,21,0,29,33
2019-01-13,4,36,30,33,27,21,49,21,30,27,0,86,17,31,0,29,33
2019-01-20,7,35,20,21,47,28,0,20,29,26,0,36,34,40,31,63,0
2019-01-27,7,46,52,37,62,31,0,27,0,26,23,0,17,20,31,60,32
2019-02-03,4,49,53,7,47,31,32,27,0,26,0,36,0,40,0,23,49
2019-02-10,8,49,62,29,27,36,34,85,31,27,0,0,35,84,32,59,34
2019-02-17,9,38,49,43,56,37,34,43,62,28,25,77,30,42,33,23,35
2019-02-24,5,41,0,29,22,43,0,42,61,27,25,37,18,21,54,34,0
2019-03-03,7,49,27,31,37,42,0,20,0,0,24,55,34,27,0,24,0
2019-03-10,9,68,60,26,48,21,50,28,60,27,48,36,17,21,32,34,33
2019-03-17,9,61,62,22,77,44,0,32,31,0,0,76,54,35,33,30,35
2019-03-24,8,23,62,44,50,44,34,42,31,28,25,38,36,32,33,34,34
2019-03-31,8,69,34,46,49,57,83,42,40,27,24,75,29,31,0,39,34
2019-04-07,8,74,52,24,49,22,34,21,61,0,37,75,53,21,32,98,0
2019-04-14,6,24,56,27,72,22,0,65,31,0,0,77,60,32,33,55,0
2019-04-21,8,28,41,32,60,22,0,56,76,28,0,38,47,49,0,74,0
2019-04-28,9,100,34,17,48,28,33,35,0,54,24,37,46,27,63,62,34
2019-05-05,9,90,40,19,64,42,32,31,39,27,0,36,23,51,63,57,0
2019-05-12,3,54,47,24,48,32,0,34,60,40,48,37,40,31,48,38,34
2019-05-19,6,54,40,26,37,31,32,21,39,27,24,36,68,50,31,50,0
2019-05-26,4,55,61,39,49,50,33,21,76,27,24,0,52,21,0,34,34
2019-06-02,6,59,37,25,40,0,0,19,65,25,23,0,49,39,44,36,0
2019-06-09,6,66,39,31,31,72,0,0,29,52,23,36,33,20,31,21,0
2019-06-16,4,41,20,19,21,32,33,21,45,27,36,0,52,42,0,43,100
2019-06-23,5,32,40,19,37,21,0,21,89,27,24,37,43,20,63,50,0
2019-06-30,3,31,20,21,63,21,0,20,30,26,24,55,34,20,31,14,0
2019-07-07,3,34,20,14,53,21,0,0,39,26,0,54,17,30,63,24,33
2019-07-14,3,55,28,39,66,33,0,21,30,0,25,0,53,0,65,73,51
2019-07-21,4,43,32,45,62,22,34,33,78,28,25,39,36,22,0,75,35
2019-07-28,5,44,43,54,40,30,70,22,63,0,26,0,19,33,0,31,36
2019-08-04,5,44,43,46,69,34,35,0,32,29,0,79,28,66,0,21,36
2019-08-11,4,34,21,33,75,23,35,22,48,38,26,0,43,33,68,36,36
2019-08-18,4,93,0,33,74,45,0,0,32,42,51,39,46,22,50,46,35
2019-08-25,3,27,33,10,48,32,0,21,0,0,0,37,17,31,63,48,0
2019-09-01,3,46,19,21,51,41,0,30,57,26,23,0,28,59,0,32,0
2019-09-08,6,22,29,16,52,41,32,20,29,0,0,35,28,30,0,37,32
2019-09-15,6,35,26,14,51,27,0,60,0,52,23,35,33,20,0,34,64
2019-09-22,5,34,47,27,74,69,30,19,55,25,0,0,32,38,30,31,62
2019-09-29,4,50,47,13,34,19,0,19,41,74,0,34,0,19,29,27,0
2019-10-06,5,38,50,20,55,33,0,19,37,25,23,69,27,38,0,67,31
2019-10-13,7,51,56,20,50,39,30,29,0,25,34,46,16,29,30,45,47
2019-10-20,7,33,31,30,44,40,0,25,69,37,22,34,32,28,59,79,31
2019-10-27,8,33,37,33,24,32,30,25,55,24,22,34,47,19,29,52,0
2019-11-03,6,41,28,22,34,19,30,50,40,24,22,33,16,28,28,19,30
2019-11-10,7,25,37,31,78,29,0,19,27,25,22,0,24,19,43,17,30
2019-11-17,10,57,31,22,44,32,0,31,36,0,22,33,32,19,29,39,31
2019-11-24,4,18,18,30,33,28,29,27,26,35,0,32,15,18,42,25,0
2019-12-01,4,36,36,17,48,19,29,18,93,36,43,33,15,18,28,30,30
2019-12-08,7,36,42,15,24,38,29,46,53,0,0,65,15,18,0,34,0
2019-12-15,5,37,37,17,53,26,30,28,0,0,0,33,16,37,0,26,0
2019-12-22,5,28,31,20,38,29,0,42,61,27,0,37,29,42,97,36,34
2019-12-29,5,35,19,63,31,21,32,27,58,0,0,35,33,53,31,42,0
2020-01-05,4,16,18,29,56,28,29,36,0,0,0,0,30,30,0,29,29
2020-01-12,3,43,35,23,46,18,28,18,34,0,0,32,30,35,27,33,0
2020-01-19,5,48,30,17,28,19,29,37,88,24,0,0,15,18,56,25,29
2020-01-26,9,43,44,28,51,37,28,36,35,23,21,32,45,71,41,50,29
2020-02-02,5,52,24,13,42,37,0,18,52,0,0,65,15,18,56,51,0
2020-02-09,5,28,35,25,37,18,57,18,26,31,0,32,30,18,28,29,29
2020-02-16,3,48,27,17,33,37,29,18,35,24,22,32,15,30,28,46,59
2020-02-23,5,29,17,20,59,18,28,23,34,46,0,31,37,17,0,33,43
2020-03-01,4,46,57,22,27,36,41,26,63,22,20,31,29,29,0,36,28
2020-03-08,8,23,34,22,31,18,27,43,42,34,30,62,22,17,0,16,28
2020-03-15,6,64,16,11,21,25,52,33,47,0,0,0,14,0,0,23,53
2020-03-22,8,39,21,14,41,16,25,24,46,21,19,0,27,16,0,22,0
2020-03-29,6,21,42,19,25,33,51,0,31,0,19,29,13,16,49,17,0
2020-04-05,2,21,31,13,21,33,26,32,35,21,0,29,13,0,0,11,26
2020-04-12,4,16,24,8,21,50,0,0,36,21,19,59,0,16,0,28,0
2020-04-19,5,11,47,11,21,0,0,32,47,0,19,29,20,16,0,11,0
2020-04-26,4,30,45,16,12,16,24,15,0,20,18,55,13,15,24,11,25
2020-05-03,6,20,30,19,16,26,0,23,22,40,18,0,17,15,0,11,0
2020-05-10,5,21,42,17,17,17,0,16,59,21,0,0,13,0,0,19,26
2020-05-17,3,27,34,18,9,54,0,18,25,23,20,0,15,0,27,20,0
2020-05-24,4,22,33,8,17,17,27,25,24,22,39,30,14,17,0,20,0
2020-05-31,3,42,0,19,0,22,26,0,46,0,28,0,13,16,24,17,0
2020-06-07,5,16,16,11,17,17,0,0,35,0,19,0,13,16,0,15,0
2020-06-14,2,17,17,16,13,0,0,17,0,0,19,30,14,25,26,16,0
2020-06-21,2,12,26,21,18,18,0,0,34,23,0,0,30,18,27,25,29
2020-06-28,3,19,17,18,13,17,0,0,25,22,0,0,14,0,26,12,0
2020-07-05,2,28,0,25,23,28,0,18,0,0,21,32,15,27,0,19,0
2020-07-12,2,25,37,31,25,20,30,38,55,25,0,0,32,19,0,13,0
2020-07-19,1,37,18,28,29,19,0,19,54,24,0,0,0,18,0,13,30
2020-07-26,0,0,0,100,76,0,0,0,0,0,0,0,0,0,0,100,0
