Semana,Museo Nacional del Prado: (Países Bajos),Plaza Mayor: (Países Bajos),Parque de El Retiro: (Países Bajos),puerta del sol: (Países Bajos),gran via: (Países Bajos),Museo Nacional Thyssen-Bornemisza: (Países Bajos),Templo de Debod: (Países Bajos),Catedral de Santa María la Real de la Almudena: (Países Bajos),cibeles: (Países Bajos),Palacio de Cristal: (Países Bajos),Puerta de Alcalá: (Países Bajos),El Rastro: (Países Bajos),Plaza de Toros de Las Ventas: (Países Bajos),Chueca: (Países Bajos),callao: (Países Bajos)
2015-08-02,<1,45,0,0,64,0,0,0,0,0,0,0,0,38,56
2015-08-09,<1,0,0,38,0,0,0,0,0,0,0,0,0,35,26
2015-08-16,<1,0,0,36,48,37,0,0,0,0,0,51,40,0,25
2015-08-23,<1,75,0,0,0,17,0,17,0,0,0,0,0,0,24
2015-08-30,<1,0,0,33,37,17,50,0,47,0,0,0,0,31,23
2015-09-06,<1,37,0,34,68,17,0,17,0,51,0,0,0,47,0
2015-09-13,<1,54,0,66,65,16,0,0,46,49,0,0,0,30,23
2015-09-20,<1,0,0,0,29,33,0,0,46,49,0,46,0,0,46
2015-09-27,<1,0,46,34,33,17,50,0,0,0,0,0,0,0,23
2015-10-04,<1,72,30,0,54,49,0,17,0,0,0,0,36,30,23
2015-10-11,<1,0,0,64,74,16,0,0,44,0,0,0,35,29,22
2015-10-18,<1,53,30,32,28,16,48,16,45,0,0,45,35,29,74
2015-10-25,<1,35,30,32,42,16,48,0,0,0,0,0,35,0,22
2015-11-01,<1,34,0,0,42,31,0,0,0,0,0,44,34,29,43
2015-11-08,<1,0,43,63,62,24,0,0,87,0,0,0,34,0,54
2015-11-15,<1,0,29,31,41,16,0,16,0,0,0,0,34,0,36
2015-11-22,<1,0,0,31,62,16,0,0,43,46,0,0,0,0,22
2015-11-29,<1,34,0,31,21,16,47,0,0,46,0,0,0,28,64
2015-12-06,<1,87,0,32,21,0,47,0,44,0,0,0,0,0,22
2015-12-13,<1,36,0,33,0,16,0,0,0,0,0,0,0,0,22
2015-12-20,<1,39,0,0,47,18,0,18,51,0,0,0,0,33,24
2015-12-27,<1,38,32,47,47,0,0,18,0,51,0,49,0,0,48
2016-01-03,<1,36,31,66,36,17,0,0,46,0,0,0,36,0,38
2016-01-10,<1,72,30,33,54,16,0,17,0,0,0,0,35,0,45
2016-01-17,<1,37,0,67,0,17,50,17,46,49,0,47,0,0,35
2016-01-24,1,55,0,34,44,0,0,0,0,0,0,0,73,91,23
2016-01-31,<1,0,62,34,30,0,50,0,47,0,0,0,37,31,35
2016-02-07,1,0,0,0,46,0,0,0,0,51,0,48,0,32,24
2016-02-14,1,38,0,0,23,26,52,0,48,0,0,0,0,31,48
2016-02-21,<1,75,32,34,53,17,0,0,49,0,0,48,0,32,47
2016-02-28,<1,38,0,86,46,35,52,17,48,0,0,0,0,0,24
2016-03-06,1,37,0,34,34,17,0,0,71,100,0,0,0,31,31
2016-03-13,<1,100,64,34,38,35,0,0,48,51,0,0,0,0,23
2016-03-20,1,74,31,34,23,23,50,0,0,51,0,48,0,0,58
2016-03-27,<1,38,32,51,57,17,51,0,0,0,0,0,37,31,35
2016-04-03,<1,37,31,34,45,17,0,0,71,0,0,0,0,0,23
2016-04-10,<1,50,32,34,61,17,0,17,48,50,0,48,0,64,24
2016-04-17,<1,38,64,35,38,17,52,0,0,0,57,0,0,0,24
2016-04-24,<1,38,48,0,31,35,0,0,0,51,0,0,38,63,24
2016-05-01,<1,0,36,0,35,20,0,0,0,0,0,0,0,36,54
2016-05-08,<1,38,32,0,47,18,0,18,49,0,0,0,76,0,36
2016-05-15,1,37,0,0,67,17,0,0,0,0,0,0,37,31,46
2016-05-22,<1,36,31,0,67,25,0,17,70,0,0,47,36,31,23
2016-05-29,<1,0,31,33,0,34,0,0,78,0,0,0,36,0,23
2016-06-05,<1,38,32,0,69,17,0,17,0,51,0,0,38,32,48
2016-06-12,<1,0,61,0,22,33,49,17,0,0,0,0,0,30,34
2016-06-19,<1,0,0,33,100,17,100,0,0,49,0,0,37,0,0
2016-06-26,<1,37,31,34,81,0,0,0,47,0,0,0,36,0,46
2016-07-03,<1,40,100,36,32,18,0,0,0,0,0,0,0,0,37
2016-07-10,<1,40,34,37,24,0,0,0,0,0,0,0,40,33,25
2016-07-17,<1,45,0,0,54,21,0,0,0,0,0,57,0,0,28
2016-07-24,<1,0,0,0,27,20,0,0,56,0,0,0,44,0,0
2016-07-31,<1,45,0,41,81,20,0,21,56,0,0,0,0,0,37
2016-08-07,<1,60,0,83,45,0,0,21,57,0,0,0,0,0,0
2016-08-14,<1,46,0,0,69,0,63,21,0,0,0,59,0,39,29
2016-08-21,<1,43,0,66,53,20,0,20,56,0,0,0,0,0,27
2016-08-28,<1,40,0,0,65,19,55,18,52,0,61,0,40,33,42
2016-09-04,<1,40,34,0,49,18,0,0,51,0,60,0,0,33,38
2016-09-11,<1,39,33,36,72,30,0,0,50,0,0,0,0,0,37
2016-09-18,<1,81,34,0,32,0,0,19,0,0,0,0,40,34,34
2016-09-25,<1,59,33,36,59,18,0,18,50,0,60,0,0,33,61
2016-10-02,<1,0,0,36,24,18,53,0,0,52,59,0,0,0,37
2016-10-09,<1,0,0,36,82,27,0,18,50,0,0,0,0,32,49
2016-10-16,<1,0,0,36,60,18,0,0,0,0,0,100,0,0,42
2016-10-23,<1,40,34,0,48,18,0,0,50,0,0,0,0,100,37
2016-10-30,<1,0,0,35,47,18,0,0,49,52,0,0,38,0,72
2016-11-06,<1,51,0,35,23,17,0,0,0,0,0,0,0,0,24
2016-11-13,<1,38,32,0,23,26,0,17,49,51,0,0,38,0,47
2016-11-20,1,0,0,35,0,0,0,0,48,0,0,0,0,0,39
2016-11-27,<1,37,32,0,23,0,0,0,0,0,0,0,0,0,23
2016-12-04,<1,0,0,34,22,0,0,0,47,0,0,47,0,31,35
2016-12-11,<1,37,0,0,68,26,0,0,48,0,0,0,0,30,23
2016-12-18,<1,39,0,0,23,0,0,0,49,50,0,0,39,0,61
2016-12-25,<1,0,0,38,0,0,0,19,0,0,63,0,0,70,26
2017-01-01,<1,0,0,0,76,17,0,0,0,0,0,0,0,31,24
2017-01-08,1,0,0,0,44,17,0,17,46,0,0,46,35,0,34
2017-01-15,<1,0,0,33,44,0,0,0,0,0,0,0,0,30,34
2017-01-22,<1,36,0,49,44,17,0,16,0,0,0,46,36,30,45
2017-01-29,<1,35,30,32,64,16,48,0,0,0,0,0,0,0,37
2017-02-05,<1,0,29,32,50,16,48,0,45,0,0,44,0,0,100
2017-02-12,<1,36,0,33,33,16,49,16,45,0,0,0,0,30,52
2017-02-19,<1,54,61,33,43,33,0,17,0,49,0,0,0,30,34
2017-02-26,<1,35,30,33,50,16,0,0,0,0,0,68,0,60,33
2017-03-05,<1,35,29,32,42,0,47,0,44,0,0,0,34,29,0
2017-03-12,<1,52,44,48,42,0,0,0,0,0,0,0,35,29,33
2017-03-19,<1,0,0,0,50,0,0,0,0,0,0,0,0,0,88
2017-03-26,<1,36,0,33,44,25,0,17,46,0,0,0,0,0,23
2017-04-02,<1,36,30,0,29,17,0,0,0,0,55,46,0,0,23
2017-04-09,<1,48,31,34,0,17,49,0,47,0,0,0,0,30,0
2017-04-16,<1,36,31,0,44,0,0,0,46,0,0,0,0,30,45
2017-04-23,<1,37,31,0,68,26,0,17,47,50,0,0,0,31,23
2017-04-30,1,0,31,0,44,16,49,25,46,0,55,46,0,0,45
2017-05-07,<1,35,30,0,43,16,48,16,0,47,0,0,35,30,30
2017-05-14,<1,37,0,45,34,17,0,34,0,0,0,47,74,31,0
2017-05-21,<1,77,33,36,48,0,0,0,100,52,0,50,39,33,25
2017-05-28,<1,73,41,0,30,0,50,0,47,0,0,0,55,0,35
2017-06-04,<1,0,30,33,54,16,49,0,60,0,0,45,0,60,0
2017-06-11,<1,72,61,0,22,0,0,0,92,0,0,0,48,30,30
2017-06-18,<1,0,30,32,21,16,0,0,45,0,0,0,0,30,22
2017-06-25,<1,36,45,33,36,0,0,16,45,0,53,0,0,0,34
2017-07-02,<1,0,31,0,23,0,51,0,0,0,0,0,0,93,23
2017-07-09,<1,0,31,0,68,17,0,17,0,0,56,0,37,31,23
2017-07-16,<1,0,32,35,35,0,0,0,98,0,0,49,0,32,24
2017-07-23,<1,0,32,34,45,17,51,34,0,51,56,0,0,0,24
2017-07-30,<1,38,32,35,46,17,0,0,49,51,0,0,0,63,24
2017-08-06,<1,38,0,35,46,0,0,18,0,0,0,49,38,64,24
2017-08-13,<1,0,0,0,34,0,52,17,0,50,57,48,0,31,23
2017-08-20,<1,37,0,0,38,0,0,0,0,0,57,47,37,0,24
2017-08-27,<1,0,0,33,33,0,0,0,0,0,0,0,0,30,23
2017-09-03,<1,46,29,32,35,32,0,16,44,0,52,0,0,0,22
2017-09-10,<1,66,56,30,47,0,0,0,42,0,0,0,0,0,21
2017-09-17,<1,35,29,32,28,16,0,0,0,0,0,44,35,29,22
2017-09-24,<1,35,0,32,62,0,0,0,87,0,0,43,34,29,29
2017-10-01,<1,45,0,31,30,16,92,16,43,0,0,86,0,0,63
2017-10-08,<1,34,0,31,34,0,0,16,0,0,0,0,0,0,28
2017-10-15,<1,70,30,0,21,0,48,16,0,0,0,0,0,30,51
2017-10-22,<1,67,0,0,31,15,46,16,0,0,0,43,0,28,42
2017-10-29,<1,32,55,30,30,0,0,30,0,88,0,42,0,0,20
2017-11-05,<1,66,0,30,50,15,0,15,0,0,0,42,0,28,31
2017-11-12,<1,67,0,30,20,30,0,0,42,0,0,0,0,55,31
2017-11-19,<1,32,0,30,20,15,45,0,42,0,0,0,0,27,41
2017-11-26,<1,0,56,0,27,0,0,15,84,0,0,0,33,28,28
2017-12-03,<1,44,0,0,0,0,0,0,0,0,50,0,0,0,21
2017-12-10,<1,0,27,30,39,15,0,0,0,0,0,0,0,0,21
2017-12-17,<1,0,29,0,21,0,0,16,0,0,0,44,0,0,22
2017-12-24,<1,0,48,0,45,0,51,34,0,0,0,0,37,0,24
2017-12-31,<1,0,29,42,21,31,47,24,43,47,0,43,34,0,0
2018-01-07,<1,33,0,0,20,0,0,0,41,0,0,0,0,27,31
2018-01-14,<1,0,0,30,69,22,0,0,0,0,0,41,0,27,31
2018-01-21,<1,33,0,30,20,0,0,15,42,0,0,42,0,27,61
2018-01-28,<1,33,55,0,20,0,0,0,0,0,0,42,0,55,52
2018-02-04,<1,0,0,31,31,15,0,0,0,0,0,0,0,28,43
2018-02-11,<1,0,58,31,42,16,0,0,0,46,0,44,34,29,22
2018-02-18,<1,34,0,31,20,15,0,0,43,0,51,43,34,0,28
2018-02-25,<1,34,28,0,20,31,0,16,0,0,0,0,0,28,28
2018-03-04,<1,34,28,0,40,15,0,0,84,0,51,0,0,0,35
2018-03-11,<1,33,27,30,33,15,0,0,42,0,50,0,0,0,27
2018-03-18,<1,33,28,0,26,0,0,0,0,0,0,0,0,0,62
2018-03-25,<1,0,28,41,34,15,0,15,0,0,0,0,66,0,41
2018-04-01,<1,0,28,31,41,0,46,0,43,0,0,0,100,28,32
2018-04-08,<1,33,28,0,20,15,45,0,42,0,50,0,0,28,21
2018-04-15,<1,70,0,48,32,16,0,0,0,48,0,0,34,29,37
2018-04-22,<1,33,0,31,51,16,0,0,0,0,0,0,34,29,28
2018-04-29,<1,34,29,0,28,31,0,48,0,0,52,0,35,0,22
2018-05-06,<1,70,30,32,32,0,0,16,44,47,0,0,52,59,22
2018-05-13,<1,33,28,30,20,23,0,45,0,0,50,0,33,54,20
2018-05-20,<1,33,0,30,30,15,45,0,0,45,0,0,33,55,31
2018-05-27,<1,31,26,29,58,29,0,15,0,0,0,0,32,0,0
2018-06-03,<1,0,0,45,20,15,0,0,0,0,0,0,33,0,21
2018-06-10,<1,32,0,29,77,0,43,15,0,43,0,0,0,27,47
2018-06-17,<1,0,0,58,26,15,44,0,40,0,0,0,32,27,20
2018-06-24,<1,33,28,0,60,31,0,15,85,0,0,42,0,28,28
2018-07-01,<1,34,56,30,30,0,46,15,0,0,0,0,0,0,21
2018-07-08,<1,0,0,31,40,15,0,15,0,45,0,43,0,0,21
2018-07-15,1,36,30,0,58,0,0,0,45,0,0,0,0,30,37
2018-07-22,<1,0,61,33,0,0,0,16,0,0,0,0,0,0,23
2018-07-29,<1,37,0,0,22,0,0,0,0,0,0,0,0,0,23
2018-08-05,<1,36,0,0,22,0,0,0,46,0,0,0,0,0,34
2018-08-12,<1,35,0,0,21,0,48,24,0,48,0,0,0,30,45
2018-08-19,<1,35,0,32,21,16,0,16,44,46,0,44,0,43,29
2018-08-26,<1,52,29,31,21,0,47,0,0,0,52,44,34,29,64
2018-09-02,<1,50,0,0,91,15,0,0,0,0,0,0,33,0,52
2018-09-09,<1,33,28,31,61,15,45,15,0,0,0,0,0,0,63
2018-09-16,<1,33,28,30,54,15,0,15,0,0,0,42,66,28,42
2018-09-23,<1,34,0,61,54,31,0,0,0,0,50,0,33,0,0
2018-09-30,<1,33,0,62,34,31,0,30,42,46,50,0,0,0,21
2018-10-07,<1,69,44,31,52,0,0,16,87,0,52,44,34,0,22
2018-10-14,<1,68,29,31,28,0,47,31,0,0,52,0,0,29,43
2018-10-21,<1,51,28,31,34,0,46,0,43,0,52,43,0,28,22
2018-10-28,<1,66,28,0,60,0,0,0,42,0,100,0,0,0,21
2018-11-04,<1,0,27,30,52,0,0,15,0,0,0,0,0,40,30
2018-11-11,<1,33,28,0,40,0,45,0,42,0,0,0,0,27,31
2018-11-18,<1,0,54,29,39,15,0,0,0,0,0,41,0,0,20
2018-11-25,<1,33,27,30,40,15,45,0,42,0,50,0,0,0,20
2018-12-02,<1,33,28,30,26,0,89,0,42,0,0,0,0,0,41
2018-12-09,<1,0,0,31,41,0,0,16,0,0,0,0,0,0,32
2018-12-16,<1,34,29,63,42,0,47,0,43,0,0,0,0,0,21
2018-12-23,<1,0,0,0,23,17,0,17,48,0,0,48,0,0,70
2018-12-30,<1,35,0,32,0,0,48,16,45,0,0,0,35,0,22
2019-01-06,<1,32,0,59,33,15,0,0,0,0,0,0,0,0,20
2019-01-13,<1,0,28,58,71,0,45,15,41,0,0,40,0,0,31
2019-01-20,<1,47,26,43,32,0,0,0,40,0,0,0,0,0,26
2019-01-27,<1,31,27,29,57,14,43,0,0,0,0,0,31,26,20
2019-02-03,<1,32,0,0,26,15,44,15,0,0,0,0,32,27,20
2019-02-10,<1,0,0,30,20,30,0,0,41,0,50,41,0,54,61
2019-02-17,<1,33,56,0,60,15,0,23,42,0,50,0,0,0,21
2019-02-24,<1,65,28,40,33,0,0,15,0,0,0,0,0,0,0
2019-03-03,<1,33,28,100,50,15,45,0,42,0,0,0,0,27,31
2019-03-10,<1,0,27,0,39,0,44,0,61,43,0,0,32,27,81
2019-03-17,<1,32,0,30,49,15,0,15,41,43,0,0,0,0,21
2019-03-24,<1,50,28,30,20,15,0,0,42,0,0,0,33,55,62
2019-03-31,<1,0,0,30,20,23,45,0,42,0,0,0,0,27,42
2019-04-07,<1,33,28,0,33,15,45,0,41,44,0,0,0,0,41
2019-04-14,<1,0,57,51,41,15,0,31,0,0,50,0,0,28,42
2019-04-21,<1,34,28,31,34,15,47,16,86,0,0,44,68,28,43
2019-04-28,<1,0,27,0,39,0,0,15,0,0,0,0,0,54,41
2019-05-05,<1,48,81,29,38,15,0,0,41,43,0,40,32,27,20
2019-05-12,<1,31,27,29,58,0,0,15,41,0,49,0,0,0,40
2019-05-19,<1,0,0,29,19,0,43,15,81,43,0,0,0,80,20
2019-05-26,<1,0,0,58,49,44,0,0,0,0,0,0,32,0,20
2019-06-02,<1,60,25,28,18,14,0,14,0,41,45,0,30,25,19
2019-06-09,<1,30,0,28,37,14,0,0,39,0,0,0,0,26,19
2019-06-16,<1,0,67,29,26,15,43,0,0,42,0,0,0,0,40
2019-06-23,<1,43,27,0,20,0,0,15,0,0,0,0,32,54,20
2019-06-30,<1,0,54,29,32,0,0,0,0,0,0,0,0,0,47
2019-07-07,<1,32,27,29,29,15,0,0,0,0,0,0,31,0,30
2019-07-14,<1,34,28,0,41,0,0,16,86,0,0,0,33,28,21
2019-07-21,<1,0,30,0,29,33,0,0,0,0,0,0,0,30,67
2019-07-28,<1,71,0,33,54,0,49,0,45,48,54,0,0,30,37
2019-08-04,<1,36,0,33,54,16,49,0,45,48,0,45,0,0,56
2019-08-11,<1,34,0,31,20,31,0,15,0,44,0,0,0,0,32
2019-08-18,1,0,0,31,62,0,0,16,0,0,52,0,0,0,54
2019-08-25,<1,33,28,30,27,15,0,15,0,44,50,42,0,0,42
2019-09-01,<1,31,26,28,56,14,43,0,0,0,0,0,0,0,29
2019-09-08,<1,32,0,58,51,29,0,0,0,0,0,0,31,0,0
2019-09-15,<1,32,40,29,45,0,43,0,40,0,0,40,31,79,40
2019-09-22,<1,31,26,0,31,14,0,14,39,41,0,0,0,26,51
2019-09-29,<1,45,0,28,37,14,41,0,39,41,0,0,0,25,19
2019-10-06,<1,46,26,28,83,0,0,28,39,40,0,0,30,0,47
2019-10-13,<1,0,26,28,75,21,0,14,39,0,0,39,0,0,19
2019-10-20,<1,0,0,29,38,14,0,15,0,0,0,0,31,0,59
2019-10-27,<1,30,0,0,18,0,0,0,38,0,46,39,0,0,51
2019-11-03,<1,30,26,0,30,0,0,0,58,0,0,0,30,0,25
2019-11-10,<1,91,26,28,31,14,42,0,39,0,0,39,0,25,32
2019-11-17,100,90,0,28,18,21,0,14,0,0,0,0,0,0,29
2019-11-24,2,29,0,0,62,14,41,27,38,0,0,38,0,49,65
2019-12-01,<1,61,26,0,37,21,42,14,0,0,0,0,0,0,38
2019-12-08,<1,46,0,28,56,0,42,0,0,0,0,0,0,0,19
2019-12-15,<1,0,26,28,31,0,41,0,39,0,0,0,30,25,38
2019-12-22,<1,50,0,30,20,0,0,0,0,45,0,0,0,0,21
2019-12-29,<1,63,27,44,45,15,0,0,0,0,0,41,31,53,20
2020-01-05,<1,30,25,27,27,13,0,0,37,40,0,0,0,25,28
2020-01-12,<1,28,48,26,52,0,0,0,36,38,43,0,28,24,30
2020-01-19,<1,44,0,0,29,13,40,0,74,0,44,0,29,0,37
2020-01-26,<1,29,25,0,71,13,40,18,38,0,0,0,0,0,18
2020-02-02,<1,0,25,27,18,27,0,0,0,0,0,0,29,0,31
2020-02-09,<1,0,24,26,35,13,0,0,0,0,0,0,0,24,36
2020-02-16,<1,29,25,0,30,27,40,27,0,0,0,0,29,24,37
2020-02-23,<1,29,24,26,17,13,40,13,0,0,0,37,29,24,18
2020-03-01,<1,28,0,26,40,0,0,0,0,38,0,0,0,0,44
2020-03-08,<1,55,0,25,33,13,0,0,0,0,0,0,55,0,26
2020-03-15,<1,0,0,25,33,13,0,0,0,0,0,35,0,0,35
2020-03-22,<1,0,23,0,17,0,0,0,34,0,41,0,0,0,0
2020-03-29,<1,26,67,0,16,36,36,0,34,0,0,34,0,0,0
2020-04-05,<1,0,23,25,22,0,0,13,35,0,42,35,0,0,17
2020-04-12,<1,27,23,25,16,12,37,0,34,0,41,0,0,0,0
2020-04-19,<1,0,23,0,25,0,37,0,35,0,0,35,0,0,0
2020-04-26,<1,0,0,0,16,12,37,0,34,0,40,0,27,0,17
2020-05-03,<1,0,23,25,24,0,37,0,34,0,41,0,0,23,17
2020-05-10,<1,26,44,24,16,0,0,0,33,0,0,0,0,0,16
2020-05-17,<1,27,0,25,41,0,0,13,35,0,0,0,0,0,0
2020-05-24,<1,26,0,0,26,0,36,0,33,0,39,33,0,22,17
2020-05-31,<1,25,22,0,0,0,0,0,0,0,0,0,0,0,24
2020-06-07,<1,25,0,46,0,12,0,0,0,0,0,0,0,0,16
2020-06-14,<1,0,22,0,16,0,0,0,33,0,0,0,0,0,21
2020-06-21,<1,54,0,0,0,13,0,12,0,0,0,0,27,0,23
2020-06-28,<1,26,22,0,39,12,0,0,0,0,0,0,0,0,16
2020-07-05,<1,27,23,0,17,0,0,0,0,37,0,0,27,0,40
2020-07-12,0,29,0,0,18,18,0,0,75,0,0,0,58,25,0
2020-07-19,<1,0,0,0,18,20,0,0,0,0,0,0,0,0,18
2020-07-26,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0
