Semana,Museo Nacional del Prado: (Portugal),Plaza Mayor: (Portugal),Parque de El Retiro: (Portugal),Puerta del Sol: (Portugal),gran via: (Portugal),Museo Nacional Thyssen-Bornemisza: (Portugal),Templo de Debod: (Portugal),Catedral de Santa María la Real de la Almudena: (Portugal),cibeles: (Portugal),Palacio de Cristal: (Portugal),Puerta de Alcalá: (Portugal),El Rastro: (Portugal),Plaza de Toros de Las Ventas: (Portugal),Chueca: (Portugal),callao: (Portugal)
2015-08-02,1,0,0,45,52,35,0,0,0,32,55,0,28,30,0
2015-08-09,<1,0,0,23,21,35,0,0,0,58,0,61,0,30,35
2015-08-16,<1,0,0,0,21,35,51,0,0,54,0,62,28,31,0
2015-08-23,1,32,33,22,27,34,0,30,0,32,0,61,55,29,0
2015-08-30,1,0,0,21,60,33,95,29,24,30,0,0,0,0,0
2015-09-06,1,30,0,0,39,32,48,0,0,30,0,59,0,29,33
2015-09-13,1,29,0,0,19,32,0,0,0,29,0,0,26,28,0
2015-09-20,1,0,0,21,52,65,0,0,24,100,0,0,26,0,0
2015-09-27,1,0,31,21,32,48,46,0,0,29,51,57,51,0,0
2015-10-04,0,0,30,0,28,31,0,0,0,33,0,55,0,54,0
2015-10-11,1,0,31,20,44,64,45,0,23,29,50,0,0,46,0
2015-10-18,<1,0,0,20,76,31,91,27,45,43,50,56,25,27,0
2015-10-25,<1,0,31,20,95,32,46,0,0,29,0,0,25,28,0
2015-11-01,<1,0,0,41,38,64,0,28,46,64,51,0,0,28,0
2015-11-08,1,30,0,21,20,68,0,29,23,35,0,59,0,0,0
2015-11-15,<1,0,0,21,20,49,47,28,0,25,52,0,0,57,0
2015-11-22,1,61,0,21,20,50,48,29,0,46,53,0,0,0,33
2015-11-29,<1,31,33,32,20,51,0,29,0,15,0,0,0,29,0
2015-12-06,1,0,34,0,31,35,50,0,0,48,55,0,28,0,35
2015-12-13,1,0,0,22,31,35,50,0,0,16,55,62,28,30,0
2015-12-20,<1,0,0,27,25,0,0,0,0,57,0,74,0,36,0
2015-12-27,<1,34,0,24,52,37,0,0,0,51,0,0,0,32,0
2016-01-03,<1,0,29,19,36,40,0,26,21,48,47,53,0,26,0
2016-01-10,<1,0,0,20,24,91,0,26,22,51,0,0,0,0,30
2016-01-17,<1,28,29,20,73,45,43,0,0,35,0,0,0,26,0
2016-01-24,<1,0,0,20,27,0,43,26,22,46,0,0,24,26,31
2016-01-31,1,43,0,20,25,31,0,0,22,47,49,0,0,27,0
2016-02-07,1,0,0,19,24,70,43,26,0,46,0,0,0,26,31
2016-02-14,0,29,0,0,28,31,45,54,0,24,0,0,0,27,31
2016-02-21,<1,0,44,39,45,30,43,26,22,35,0,54,0,0,0
2016-02-28,1,28,30,26,27,0,0,0,0,65,49,0,0,0,61
2016-03-06,1,29,30,20,68,92,44,53,22,36,97,56,37,0,31
2016-03-13,<1,0,59,30,55,30,0,26,22,56,0,55,49,27,30
2016-03-20,1,29,62,21,51,64,46,27,23,53,0,0,25,28,32
2016-03-27,<1,28,39,20,37,46,87,0,22,42,49,0,24,53,31
2016-04-03,1,28,29,39,63,60,43,26,0,41,0,0,36,0,0
2016-04-10,1,55,0,29,24,39,0,0,0,14,47,53,24,26,29
2016-04-17,1,28,0,39,18,45,43,26,0,28,0,0,24,0,30
2016-04-24,1,30,31,21,47,32,0,0,23,68,0,0,25,0,0
2016-05-01,1,28,87,20,27,30,0,26,22,28,0,54,24,0,0
2016-05-08,1,27,28,0,35,29,42,0,21,27,0,0,78,25,59
2016-05-15,<1,0,0,0,37,0,44,0,0,56,0,55,49,27,0
2016-05-22,1,0,0,0,31,31,45,0,34,47,0,0,66,0,31
2016-05-29,1,28,45,100,37,31,44,27,100,85,0,0,25,27,31
2016-06-05,1,0,32,21,39,55,0,28,24,53,0,0,35,29,100
2016-06-12,<1,0,0,20,37,31,45,0,22,71,50,0,25,27,31
2016-06-19,1,0,31,42,19,65,70,28,0,39,0,0,78,28,49
2016-06-26,2,0,0,21,52,33,0,0,0,35,52,0,0,28,0
2016-07-03,1,0,0,22,34,34,49,0,49,57,0,0,0,0,0
2016-07-10,1,32,0,0,31,35,50,0,0,16,0,0,0,50,35
2016-07-17,1,32,34,22,42,70,100,0,0,56,55,0,28,0,0
2016-07-24,1,0,34,0,35,88,50,0,0,54,56,0,28,0,71
2016-07-31,<1,100,35,24,44,0,52,32,26,50,57,0,29,32,36
2016-08-07,1,0,36,24,44,74,0,0,26,45,0,0,29,0,0
2016-08-14,1,71,0,0,31,39,55,100,0,35,0,0,0,100,39
2016-08-21,1,34,0,23,43,73,0,0,0,39,0,0,0,31,37
2016-08-28,1,32,0,33,21,35,0,0,0,58,55,62,0,0,0
2016-09-04,1,0,33,33,61,34,0,30,0,62,53,0,27,59,0
2016-09-11,1,31,0,0,40,33,48,29,48,46,0,60,0,29,34
2016-09-18,<1,31,0,22,31,34,0,59,0,78,0,0,0,30,34
2016-09-25,1,0,32,22,20,33,0,29,0,51,0,60,27,0,34
2016-10-02,<1,0,49,33,27,34,0,0,0,26,0,0,0,0,34
2016-10-09,1,0,32,0,40,66,0,28,0,15,0,0,39,57,0
2016-10-16,1,0,32,21,32,33,0,0,23,60,0,0,26,28,0
2016-10-23,0,0,32,21,100,67,0,0,0,45,0,58,0,0,34
2016-10-30,1,0,0,22,40,34,0,0,24,46,53,60,0,29,0
2016-11-06,1,0,0,0,20,33,0,43,0,41,0,59,0,29,0
2016-11-13,1,0,0,44,20,34,0,29,36,41,0,0,0,29,0
2016-11-20,1,0,0,20,29,32,0,0,47,25,0,0,0,57,0
2016-11-27,1,0,0,21,20,0,0,0,0,45,52,0,26,29,0
2016-12-04,1,0,0,0,30,33,47,43,0,20,0,0,0,28,33
2016-12-11,<1,31,0,21,30,33,0,29,0,15,0,60,0,38,0
2016-12-18,1,0,36,24,44,0,53,32,0,0,0,0,0,0,0
2016-12-25,<1,0,35,24,51,74,0,0,0,0,58,0,29,0,0
2017-01-01,<1,30,63,21,19,33,0,0,0,0,51,0,26,0,32
2017-01-08,<1,60,0,21,32,32,0,28,0,0,0,0,26,28,32
2017-01-15,1,0,0,21,57,32,0,83,0,0,0,0,26,56,0
2017-01-22,1,0,0,20,37,0,0,0,0,0,0,0,25,0,0
2017-01-29,1,27,29,19,18,0,0,0,42,0,47,0,24,0,30
2017-02-05,1,28,30,20,31,31,44,26,22,14,0,0,0,27,31
2017-02-12,<1,28,0,29,46,46,0,53,0,0,48,0,24,26,0
2017-02-19,1,29,60,20,19,32,0,27,23,0,0,0,0,55,31
2017-02-26,1,28,0,19,27,30,43,26,0,14,0,0,0,26,0
2017-03-05,1,41,43,0,29,29,85,51,0,20,0,0,0,38,30
2017-03-12,<1,0,29,38,30,0,0,51,0,20,47,0,24,0,0
2017-03-19,1,55,29,0,27,90,0,52,0,14,0,0,24,39,30
2017-03-26,1,0,29,39,54,0,0,26,44,21,95,0,24,0,0
2017-04-02,<1,0,30,20,19,32,68,27,23,43,100,0,25,0,0
2017-04-09,<1,30,31,21,45,32,0,56,23,15,51,0,26,42,33
2017-04-16,<1,29,45,40,31,31,89,0,45,0,0,0,25,0,31
2017-04-23,1,28,30,30,84,31,44,27,22,0,73,0,25,0,31
2017-04-30,1,58,30,20,37,31,90,27,23,14,0,0,25,27,47
2017-05-07,1,28,29,19,35,30,0,26,0,0,0,0,39,0,0
2017-05-14,1,0,32,21,39,65,47,0,24,15,0,0,53,29,0
2017-05-21,<1,46,32,21,40,33,0,0,83,0,0,0,26,29,33
2017-05-28,1,30,32,0,29,32,47,0,23,15,0,0,65,0,33
2017-06-04,1,0,32,43,20,49,0,0,24,15,0,0,26,29,0
2017-06-11,1,0,68,0,35,71,51,0,0,16,0,0,28,31,36
2017-06-18,1,0,31,21,58,0,0,28,0,15,0,0,26,28,33
2017-06-25,<1,0,0,44,40,0,0,0,24,0,0,60,0,0,0
2017-07-02,<1,0,33,45,28,35,0,0,0,16,54,0,28,0,34
2017-07-09,<1,32,100,22,21,0,0,0,0,0,0,61,27,0,52
2017-07-16,1,31,32,21,20,33,48,29,24,23,0,0,27,0,34
2017-07-23,1,0,33,22,27,34,0,0,0,15,0,0,0,0,34
2017-07-30,<1,0,47,21,39,0,47,28,23,0,0,0,0,0,33
2017-08-06,<1,0,79,21,46,65,47,29,24,0,0,58,26,57,0
2017-08-13,<1,0,67,23,28,0,50,0,25,27,0,0,56,30,35
2017-08-20,<1,46,32,21,20,33,47,28,0,23,52,0,0,29,33
2017-08-27,1,30,31,21,19,0,46,0,23,15,0,0,25,0,0
2017-09-03,<1,0,0,0,47,32,45,0,23,14,50,0,26,27,32
2017-09-10,1,0,31,0,38,31,46,27,0,29,0,0,0,28,32
2017-09-17,1,29,0,20,44,32,0,27,45,14,0,0,0,27,32
2017-09-24,1,0,30,0,57,0,45,0,23,0,0,0,50,0,31
2017-10-01,<1,85,30,0,46,31,66,0,0,21,0,0,24,0,0
2017-10-08,<1,0,0,20,28,31,44,0,22,14,0,55,0,27,0
2017-10-15,1,55,29,0,18,0,43,0,0,14,47,53,0,26,0
2017-10-22,1,0,30,0,56,31,0,0,0,14,50,55,0,0,31
2017-10-29,<1,0,29,20,74,61,0,0,44,14,0,0,25,40,61
2017-11-05,<1,0,30,20,28,31,0,54,22,0,49,56,0,0,31
2017-11-12,0,29,40,30,46,0,45,54,0,29,49,0,0,0,31
2017-11-19,1,0,43,19,27,0,0,52,63,13,0,0,23,0,0
2017-11-26,1,0,46,0,50,32,91,28,0,14,0,0,0,41,31
2017-12-03,<1,0,0,31,45,0,0,28,0,15,0,58,26,28,0
2017-12-10,<1,0,0,20,38,0,0,0,0,14,0,57,50,28,0
2017-12-17,1,0,33,22,41,34,0,30,0,0,0,0,27,0,0
2017-12-24,1,62,49,22,61,100,0,44,0,23,0,0,27,0,34
2017-12-31,1,0,30,0,28,0,0,79,22,14,0,0,24,27,31
2018-01-07,<1,0,29,25,35,44,42,26,0,27,47,0,24,26,0
2018-01-14,<1,55,58,0,35,30,43,26,21,0,0,53,24,26,30
2018-01-21,<1,0,57,25,41,0,42,0,0,14,47,0,0,0,0
2018-01-28,<1,55,0,19,36,30,0,26,0,41,48,53,24,26,30
2018-02-04,<1,0,0,19,30,0,43,26,43,14,0,0,0,26,30
2018-02-11,<1,56,29,19,54,30,42,0,21,41,0,0,0,26,30
2018-02-18,<1,0,29,57,36,45,43,52,0,0,0,52,0,0,30
2018-02-25,<1,52,0,0,39,0,0,0,0,19,0,100,22,0,0
2018-03-04,<1,53,27,37,17,28,41,0,0,13,45,0,23,0,29
2018-03-11,1,26,27,18,34,56,41,24,0,13,0,0,22,25,0
2018-03-18,5,28,29,29,36,30,43,0,43,0,0,0,24,0,30
2018-03-25,<1,0,50,20,37,31,45,27,0,14,0,0,24,27,0
2018-04-01,<1,0,37,31,51,38,41,49,0,13,0,0,23,0,0
2018-04-08,<1,26,27,0,42,28,41,24,0,13,0,0,34,33,29
2018-04-15,1,26,27,18,17,0,41,0,0,17,45,50,45,24,28
2018-04-22,1,27,28,19,18,29,0,25,21,13,47,0,23,25,0
2018-04-29,<1,54,0,19,41,44,42,0,21,18,0,0,70,26,29
2018-05-06,1,27,42,19,17,29,0,0,0,13,0,52,100,25,29
2018-05-13,1,0,28,19,35,0,63,25,0,18,0,52,35,0,29
2018-05-20,1,0,0,18,34,28,41,25,31,26,0,0,61,0,43
2018-05-27,1,0,58,19,35,30,0,43,21,14,47,0,32,0,29
2018-06-03,<1,0,54,18,25,42,40,24,0,13,0,0,55,0,28
2018-06-10,<1,26,0,18,17,0,40,0,20,25,0,0,22,24,28
2018-06-17,1,26,27,18,40,0,41,0,0,0,0,0,23,25,29
2018-06-24,<1,26,55,27,28,28,41,25,0,13,45,51,23,25,57
2018-07-01,1,26,27,18,28,28,41,25,0,20,45,0,23,25,29
2018-07-08,<1,0,0,27,17,0,41,0,0,13,0,0,23,0,29
2018-07-15,1,27,28,19,26,0,42,25,21,22,0,0,23,25,29
2018-07-22,1,27,83,19,35,0,0,0,21,13,0,0,23,0,0
2018-07-29,<1,0,28,37,23,58,41,25,0,26,0,0,23,25,29
2018-08-05,<1,0,27,18,62,0,0,49,20,39,0,50,22,24,57
2018-08-12,<1,28,58,19,27,30,64,26,21,41,47,0,47,39,75
2018-08-19,1,56,29,26,36,0,0,26,22,27,47,0,24,0,30
2018-08-26,1,0,57,19,62,0,0,26,21,18,0,0,23,26,30
2018-09-02,<1,26,37,18,28,29,0,0,20,20,45,0,23,25,57
2018-09-09,<1,40,83,56,52,29,41,0,0,27,46,0,0,25,29
2018-09-16,<1,0,28,19,70,0,0,0,21,20,0,0,23,25,0
2018-09-23,1,27,0,0,17,29,82,50,21,26,45,0,23,25,29
2018-09-30,1,56,29,32,48,30,43,39,22,28,0,0,24,26,0
2018-10-07,<1,0,0,19,58,0,42,25,21,18,46,0,31,25,30
2018-10-14,<1,0,29,0,36,30,85,26,0,14,47,0,0,26,0
2018-10-21,0,27,85,19,26,29,0,26,0,0,0,0,0,51,30
2018-10-28,1,29,30,20,28,31,44,27,0,33,0,55,24,27,0
2018-11-04,1,0,0,19,41,0,0,25,0,13,0,52,0,25,58
2018-11-11,1,28,0,20,27,0,44,26,0,21,0,0,24,26,46
2018-11-18,1,0,0,19,34,0,0,25,0,0,0,0,0,25,0
2018-11-25,<1,55,29,19,18,30,0,0,22,14,0,0,0,26,30
2018-12-02,<1,29,0,30,37,61,44,0,22,14,49,0,25,27,31
2018-12-09,<1,0,0,31,44,31,0,0,0,14,0,57,0,28,0
2018-12-16,<1,0,31,21,39,0,0,28,0,15,51,0,0,0,0
2018-12-23,1,65,0,46,42,89,0,0,25,0,0,0,0,30,0
2018-12-30,1,0,33,65,50,34,48,44,0,31,0,0,27,29,34
2019-01-06,<1,0,30,50,28,0,0,27,0,0,0,55,25,54,31
2019-01-13,<1,28,0,19,45,30,43,26,0,14,47,0,24,26,0
2019-01-20,<1,0,0,29,47,30,42,25,21,20,47,0,35,26,30
2019-01-27,1,0,28,19,35,58,0,0,0,31,46,52,23,0,29
2019-02-03,1,27,57,19,36,89,43,0,0,77,0,0,0,26,30
2019-02-10,1,52,56,25,29,29,41,25,20,57,0,0,0,26,29
2019-02-17,1,53,28,37,52,29,83,25,0,48,0,0,23,0,44
2019-02-24,1,0,28,38,35,29,42,76,0,40,46,0,23,25,29
2019-03-03,1,0,59,20,45,31,43,26,22,65,48,0,25,40,0
2019-03-10,1,54,43,19,27,30,0,0,21,59,0,0,24,26,30
2019-03-17,<1,28,29,59,63,0,43,0,0,78,0,54,48,0,0
2019-03-24,1,27,58,19,54,75,0,26,21,36,47,0,36,0,40
2019-03-31,1,0,28,19,23,29,41,25,21,18,0,0,47,50,0
2019-04-07,<1,41,0,19,35,30,85,0,0,27,0,0,24,26,30
2019-04-14,1,0,47,19,35,29,0,51,0,18,0,0,23,38,59
2019-04-21,1,56,43,0,30,44,42,51,22,13,0,0,23,51,0
2019-04-28,1,0,0,0,18,30,42,25,42,20,0,53,35,26,0
2019-05-05,1,0,27,18,23,28,81,49,20,19,45,0,22,0,28
2019-05-12,1,0,0,18,28,28,40,24,30,13,0,50,52,0,28
2019-05-19,1,26,0,18,42,28,41,24,0,13,45,0,45,24,28
2019-05-26,1,0,81,0,22,28,40,0,0,13,44,74,56,0,28
2019-06-02,<1,24,26,0,16,0,38,23,0,12,0,47,32,23,0
2019-06-09,<1,26,27,27,34,0,0,25,0,19,45,0,68,25,0
2019-06-16,<1,26,27,18,39,28,0,36,0,19,0,50,22,0,56
2019-06-23,1,38,40,0,55,28,39,0,20,17,0,0,0,0,28
2019-06-30,1,0,53,17,25,0,39,24,20,17,0,0,29,0,27
2019-07-07,1,0,78,17,43,0,39,23,0,12,0,49,22,23,27
2019-07-14,1,26,0,0,44,55,0,24,20,21,0,0,0,24,0
2019-07-21,1,26,0,36,17,27,40,24,40,17,43,0,34,24,0
2019-07-28,<1,26,28,18,34,57,41,0,20,13,0,0,23,0,29
2019-08-04,1,37,26,17,64,27,38,0,0,33,0,48,32,23,40
2019-08-11,1,39,80,55,61,0,0,0,20,21,0,0,44,49,28
2019-08-18,1,0,0,18,61,28,39,24,0,29,43,0,0,24,28
2019-08-25,1,76,44,18,66,27,0,24,20,21,43,0,22,24,27
2019-09-01,<1,50,39,23,27,27,0,23,19,24,0,0,0,0,54
2019-09-08,<1,0,26,26,27,0,38,0,0,18,0,0,21,23,27
2019-09-15,0,48,100,17,31,52,74,0,19,20,41,46,41,23,0
2019-09-22,<1,24,25,22,21,52,0,23,19,30,41,47,21,23,26
2019-09-29,<1,0,0,50,31,0,37,45,0,18,0,0,21,22,0
2019-10-06,1,24,0,17,36,0,37,22,28,32,0,0,31,23,0
2019-10-13,<1,0,49,0,23,0,0,44,18,12,0,0,20,0,26
2019-10-20,<1,24,51,0,48,26,38,46,19,12,42,0,0,23,27
2019-10-27,<1,24,25,42,31,0,0,22,0,28,0,0,0,45,26
2019-11-03,1,0,25,17,54,26,37,22,37,20,0,0,0,23,0
2019-11-10,<1,0,50,17,37,26,37,23,38,12,0,0,0,23,0
2019-11-17,100,0,0,17,23,26,0,0,0,12,0,0,0,0,40
2019-11-24,3,0,49,16,46,25,73,22,18,12,0,45,20,33,0
2019-12-01,1,0,0,17,24,27,38,23,39,25,42,0,0,0,27
2019-12-08,<1,25,26,17,27,0,0,23,19,12,0,0,22,23,0
2019-12-15,1,24,25,22,36,0,0,0,0,0,0,93,21,0,0
2019-12-22,1,28,0,0,60,0,43,26,22,21,0,0,48,52,30
2019-12-29,1,26,41,27,67,56,0,48,41,26,44,50,23,36,28
2020-01-05,1,0,25,16,15,25,0,0,0,18,0,0,20,0,34
2020-01-12,1,44,34,15,38,32,34,41,17,11,0,0,0,31,48
2020-01-19,1,24,24,0,35,25,36,22,18,23,0,0,0,22,25
2020-01-26,1,22,24,16,44,0,35,21,18,11,0,0,19,21,25
2020-02-02,<1,0,32,32,39,0,35,0,0,11,39,0,20,21,37
2020-02-09,1,0,94,0,44,25,0,21,18,15,0,88,19,21,25
2020-02-16,1,34,35,26,24,0,35,21,35,11,0,85,0,0,48
2020-02-23,1,44,23,15,43,48,0,21,0,27,0,42,0,21,0
2020-03-01,<1,21,22,0,14,23,97,20,0,10,36,0,18,0,23
2020-03-08,<1,0,44,15,21,23,33,0,0,21,0,0,0,0,23
2020-03-15,<1,0,0,0,26,0,0,0,16,10,0,0,0,0,0
2020-03-22,<1,0,0,28,0,0,0,0,16,0,0,0,0,0,0
2020-03-29,<1,0,0,28,13,32,31,37,0,0,0,0,17,0,0
2020-04-05,<1,0,0,14,13,0,0,19,16,0,0,0,0,0,22
2020-04-12,<1,0,40,13,17,0,30,18,0,9,0,0,0,0,21
2020-04-19,<1,0,0,13,12,20,0,17,14,0,32,0,0,0,20
2020-04-26,<1,0,20,0,12,20,0,18,37,0,0,0,16,18,21
2020-05-03,1,0,0,39,0,0,29,0,29,0,0,36,16,0,20
2020-05-10,<1,0,0,13,12,0,0,0,15,19,0,0,17,0,21
2020-05-17,<1,20,0,0,17,21,31,0,16,0,0,0,17,19,0
2020-05-24,<1,20,31,14,13,21,31,19,15,0,0,0,17,0,22
2020-05-31,<1,18,19,0,12,20,0,0,29,0,32,0,16,0,0
2020-06-07,<1,0,0,0,13,22,0,0,0,15,0,0,0,0,0
2020-06-14,1,0,20,0,12,0,30,18,15,19,33,0,0,0,21
2020-06-21,<1,0,21,0,13,22,31,0,16,10,0,0,18,0,0
2020-06-28,<1,0,0,0,26,0,0,0,0,10,0,0,0,19,0
2020-07-05,<1,21,0,15,14,23,0,0,16,0,0,0,18,0,0
2020-07-12,<1,0,23,15,21,0,0,20,17,0,0,0,0,21,0
2020-07-19,<1,0,23,0,24,0,0,21,0,15,37,0,0,0,0
2020-07-26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
