,Semana,Museo Nacional del Prado: (Dinamarca),plaza mayor: (Dinamarca),el retiro: (Finlandia),Puerta del Sol: (Finlandia),gran via: (Finlandia),Museo Nacional Thyssen-Bornemisza: (Finlandia),cibeles: (Finlandia),Puerta de Alcalá: (Finlandia),callao: (Finlandia)
0,2015-08-02,0,0,0,0,46,0,0,0,0
1,2015-08-09,0,45,0,0,0,0,0,0,0
2,2015-08-16,0,0,0,0,45,0,0,0,0
3,2015-08-23,50,0,0,38,44,0,0,0,0
4,2015-08-30,0,0,100,0,0,0,0,0,0
5,2015-09-06,51,65,0,39,0,0,0,0,39
6,2015-09-13,0,0,65,0,42,0,51,0,37
7,2015-09-20,0,63,0,38,0,0,0,0,37
8,2015-09-27,26,44,0,0,0,0,0,0,0
9,2015-10-04,34,42,67,38,43,54,0,99,76
10,2015-10-11,27,46,0,0,44,0,0,0,0
11,2015-10-18,0,0,0,0,42,53,52,0,0
12,2015-10-25,24,0,0,0,84,0,0,0,74
13,2015-11-01,24,0,0,0,42,0,0,0,0
14,2015-11-08,0,0,0,0,0,0,0,97,37
15,2015-11-15,24,41,0,0,84,0,0,0,0
16,2015-11-22,24,40,0,0,0,0,0,0,0
17,2015-11-29,24,0,0,0,42,0,0,0,37
18,2015-12-06,23,0,0,0,0,53,0,0,0
19,2015-12-13,25,0,0,39,0,0,0,0,0
20,2015-12-20,31,0,0,0,0,0,0,0,0
21,2015-12-27,29,0,0,0,0,61,0,0,0
22,2016-01-03,26,44,0,0,46,0,0,0,41
23,2016-01-10,26,44,0,0,45,0,0,0,40
24,2016-01-17,40,0,0,0,45,57,55,0,0
25,2016-01-24,79,88,0,0,44,0,0,0,0
26,2016-01-31,26,44,0,0,45,0,0,0,0
27,2016-02-07,79,0,0,0,0,57,0,0,39
28,2016-02-14,38,0,0,0,45,0,0,0,40
29,2016-02-21,26,44,0,40,91,0,0,0,81
30,2016-02-28,39,0,0,40,0,0,0,0,0
31,2016-03-06,26,43,0,79,45,55,54,0,39
32,2016-03-13,27,45,0,60,90,57,0,0,0
33,2016-03-20,60,50,0,0,0,0,0,0,0
34,2016-03-27,27,0,0,40,46,0,0,0,0
35,2016-04-03,52,0,0,0,47,0,0,0,41
36,2016-04-10,26,0,0,0,52,0,0,0,0
37,2016-04-17,54,91,0,89,50,0,0,0,0
38,2016-04-24,39,42,0,0,0,0,0,0,0
39,2016-05-01,29,0,0,50,56,0,0,0,0
40,2016-05-08,0,93,0,46,52,0,0,0,0
41,2016-05-15,0,46,0,46,52,0,63,0,0
42,2016-05-22,0,47,0,0,54,0,0,0,0
43,2016-05-29,28,0,0,0,55,0,0,0,0
44,2016-06-05,27,0,0,0,0,0,0,0,0
45,2016-06-12,27,45,0,0,47,59,56,0,0
46,2016-06-19,28,0,0,45,0,0,0,0,0
47,2016-06-26,0,0,0,43,48,0,0,0,0
48,2016-07-03,0,0,0,0,48,0,0,0,0
49,2016-07-10,0,53,0,0,0,0,0,0,0
50,2016-07-17,47,59,0,0,53,0,0,0,46
51,2016-07-24,66,0,0,0,0,0,0,0,46
52,2016-07-31,31,51,0,0,48,0,0,0,0
53,2016-08-07,29,0,0,0,74,0,0,0,44
54,2016-08-14,30,100,0,0,100,0,0,0,0
55,2016-08-21,30,51,0,0,0,0,0,0,43
56,2016-08-28,28,0,0,0,0,0,0,0,0
57,2016-09-04,29,0,0,0,0,59,0,0,42
58,2016-09-11,29,0,0,42,63,0,0,0,0
59,2016-09-18,29,48,0,0,94,0,0,0,41
60,2016-09-25,0,0,0,0,47,0,0,0,41
61,2016-10-02,42,47,73,0,0,59,0,0,0
62,2016-10-09,43,71,0,0,48,0,0,0,42
63,2016-10-16,61,0,0,0,0,0,0,0,43
64,2016-10-23,28,0,0,0,0,0,0,0,83
65,2016-10-30,56,0,0,41,0,0,0,0,0
66,2016-11-06,55,46,0,0,0,0,55,0,40
67,2016-11-13,0,0,0,0,46,0,0,0,0
68,2016-11-20,0,0,69,0,45,0,0,0,0
69,2016-11-27,27,0,0,0,0,0,0,0,0
70,2016-12-04,26,0,70,0,0,0,0,0,40
71,2016-12-11,53,44,0,40,45,0,0,0,78
72,2016-12-18,50,51,0,0,49,61,0,0,0
73,2016-12-25,31,51,0,43,49,0,0,0,0
74,2017-01-01,27,0,0,0,45,0,55,0,40
75,2017-01-08,26,0,0,38,0,0,0,0,57
76,2017-01-15,43,43,0,0,43,0,0,0,0
77,2017-01-22,39,43,67,0,0,0,0,100,76
78,2017-01-29,51,43,0,38,43,0,0,0,0
79,2017-02-05,39,44,0,0,43,0,0,0,0
80,2017-02-12,56,0,0,0,43,0,0,0,39
81,2017-02-19,51,0,67,39,43,0,0,0,0
82,2017-02-26,25,41,0,0,42,0,0,0,0
83,2017-03-05,37,41,0,37,42,0,0,0,38
84,2017-03-12,24,0,0,0,0,0,100,0,0
85,2017-03-19,38,0,0,0,0,0,51,0,0
86,2017-03-26,38,0,0,0,0,0,0,0,0
87,2017-04-02,26,0,0,38,43,0,52,0,75
88,2017-04-09,28,47,0,0,42,0,51,0,0
89,2017-04-16,0,44,0,0,43,0,0,100,0
90,2017-04-23,24,41,65,37,42,0,0,0,0
91,2017-04-30,51,43,0,39,0,0,0,0,39
92,2017-05-07,39,0,0,37,41,0,0,0,0
93,2017-05-14,28,47,0,39,0,0,0,0,0
94,2017-05-21,30,51,0,0,0,0,0,0,0
95,2017-05-28,0,0,0,0,0,0,0,0,40
96,2017-06-04,27,0,0,0,0,0,56,0,0
97,2017-06-11,27,45,70,40,0,0,0,0,40
98,2017-06-18,0,0,0,0,45,0,0,0,0
99,2017-06-25,0,98,0,0,0,0,0,0,40
100,2017-07-02,30,0,0,41,46,58,0,0,0
101,2017-07-09,31,79,0,0,46,0,0,0,0
102,2017-07-16,63,53,0,0,46,57,0,0,40
103,2017-07-23,49,50,0,0,0,56,0,0,0
104,2017-07-30,37,46,0,0,42,0,51,0,0
105,2017-08-06,27,46,0,37,0,0,0,0,37
106,2017-08-13,27,45,0,0,42,0,0,0,37
107,2017-08-20,51,0,0,0,42,0,0,0,0
108,2017-08-27,39,44,0,0,0,0,0,0,0
109,2017-09-03,25,42,0,0,41,0,0,0,0
110,2017-09-10,25,42,0,0,81,0,0,0,36
111,2017-09-17,26,0,0,0,0,0,0,0,0
112,2017-09-24,50,42,0,0,42,0,0,0,0
113,2017-10-01,24,41,64,0,61,0,0,0,36
114,2017-10-08,26,43,63,0,0,0,0,92,59
115,2017-10-15,0,46,0,38,0,0,0,0,37
116,2017-10-22,25,42,0,37,42,0,50,0,0
117,2017-10-29,0,41,0,0,0,50,0,0,0
118,2017-11-05,25,41,0,0,0,50,0,0,36
119,2017-11-12,24,0,63,0,41,51,0,94,36
120,2017-11-19,0,0,0,0,40,0,49,0,36
121,2017-11-26,0,0,0,0,0,0,0,0,36
122,2017-12-03,24,0,0,0,0,0,0,0,37
123,2017-12-10,0,41,0,0,42,52,0,0,37
124,2017-12-17,27,0,0,0,0,55,0,0,38
125,2017-12-24,29,49,0,0,0,0,0,0,61
126,2017-12-31,26,0,0,38,43,0,51,0,0
127,2018-01-07,24,40,0,36,0,51,50,0,0
128,2018-01-14,24,0,0,0,0,0,0,0,0
129,2018-01-21,49,41,0,0,40,0,49,0,36
130,2018-01-28,36,0,0,35,40,100,0,0,35
131,2018-02-04,0,0,0,0,0,0,0,0,35
132,2018-02-11,52,44,0,37,0,0,0,0,0
133,2018-02-18,25,42,0,0,41,0,0,0,0
134,2018-02-25,36,0,0,36,40,0,0,0,0
135,2018-03-04,24,0,0,0,81,0,0,0,36
136,2018-03-11,24,0,0,35,0,0,0,0,0
137,2018-03-18,0,0,0,0,40,0,0,0,0
138,2018-03-25,0,46,0,0,0,0,0,0,0
139,2018-04-01,49,62,62,0,0,50,0,0,36
140,2018-04-08,41,0,62,0,80,0,0,0,0
141,2018-04-15,50,42,0,35,40,51,0,0,35
142,2018-04-22,24,41,0,0,0,0,0,0,0
143,2018-04-29,36,0,0,0,0,0,0,0,0
144,2018-05-06,26,43,0,0,0,53,0,0,0
145,2018-05-13,0,0,0,0,0,0,0,0,0
146,2018-05-20,26,0,0,0,0,0,0,97,0
147,2018-05-27,37,0,0,0,0,53,52,0,38
148,2018-06-03,38,0,0,37,0,0,0,0,0
149,2018-06-10,0,0,0,0,0,0,0,0,0
150,2018-06-17,0,39,0,0,0,0,0,0,36
151,2018-06-24,26,44,0,0,41,0,0,0,36
152,2018-07-01,55,46,0,0,0,0,50,0,0
153,2018-07-08,27,46,0,0,0,0,51,0,0
154,2018-07-15,0,50,0,0,43,0,0,0,75
155,2018-07-22,0,0,0,0,43,0,0,0,0
156,2018-07-29,27,0,62,0,0,0,0,0,0
157,2018-08-05,58,42,0,0,0,0,0,0,35
158,2018-08-12,25,41,0,0,0,0,0,0,34
159,2018-08-19,74,62,0,0,0,0,0,0,34
160,2018-08-26,24,0,0,0,0,0,0,0,0
161,2018-09-02,25,0,0,34,0,0,0,0,35
162,2018-09-09,24,0,0,0,0,0,0,0,0
163,2018-09-16,37,0,0,0,0,0,0,0,34
164,2018-09-23,25,61,0,0,59,0,0,0,35
165,2018-09-30,32,41,0,0,0,0,0,0,0
166,2018-10-07,60,0,0,35,40,50,0,0,35
167,2018-10-14,28,46,0,0,0,0,0,0,37
168,2018-10-21,100,42,0,0,40,0,0,0,36
169,2018-10-28,0,0,0,0,80,50,48,0,35
170,2018-11-04,24,0,0,0,39,0,0,0,35
171,2018-11-11,25,42,0,0,75,0,0,0,100
172,2018-11-18,24,40,0,0,0,0,0,0,34
173,2018-11-25,36,41,0,35,40,0,48,0,36
174,2018-12-02,24,0,0,0,38,0,0,0,0
175,2018-12-09,25,0,0,0,40,0,0,0,35
176,2018-12-16,26,44,0,0,0,0,0,0,37
177,2018-12-23,29,0,0,0,46,0,0,0,40
178,2018-12-30,27,0,0,35,40,0,0,0,53
179,2019-01-06,24,0,0,0,38,0,0,0,34
180,2019-01-13,25,41,60,0,0,0,0,0,35
181,2019-01-20,25,0,0,0,0,0,0,0,33
182,2019-01-27,48,0,0,34,57,0,0,0,0
183,2019-02-03,25,0,60,0,78,48,0,89,34
184,2019-02-10,27,0,0,0,38,0,0,0,34
185,2019-02-17,24,41,0,0,39,0,0,0,0
186,2019-02-24,25,41,0,0,37,0,45,0,33
187,2019-03-03,0,0,0,0,39,0,0,0,0
188,2019-03-10,24,41,0,35,79,0,0,0,35
189,2019-03-17,0,41,0,0,0,0,0,0,34
190,2019-03-24,24,40,0,0,39,0,0,0,0
191,2019-03-31,51,0,0,0,0,0,0,0,0
192,2019-04-07,25,0,0,0,0,0,0,0,0
193,2019-04-14,29,48,0,35,0,0,0,0,0
194,2019-04-21,25,0,0,0,0,0,0,0,35
195,2019-04-28,24,40,0,0,0,0,0,0,32
196,2019-05-05,24,0,0,0,37,47,0,0,0
197,2019-05-12,0,0,0,0,0,0,47,0,34
198,2019-05-19,0,82,0,100,38,0,0,0,0
199,2019-05-26,49,0,0,0,38,0,0,0,0
200,2019-06-02,0,0,0,0,0,0,0,0,0
201,2019-06-09,37,0,0,0,38,0,0,0,0
202,2019-06-16,25,42,0,0,0,0,0,0,37
203,2019-06-23,26,45,0,0,0,0,0,0,0
204,2019-06-30,27,45,0,0,38,0,0,0,0
205,2019-07-07,28,93,0,0,0,0,0,0,34
206,2019-07-14,0,97,0,0,40,0,0,0,0
207,2019-07-21,59,0,0,0,0,0,0,0,74
208,2019-07-28,68,45,0,0,38,0,0,0,35
209,2019-08-04,52,0,0,0,0,0,0,0,0
210,2019-08-11,36,40,0,0,0,0,0,0,32
211,2019-08-18,24,41,56,0,0,0,0,0,0
212,2019-08-25,24,41,0,32,0,0,45,0,33
213,2019-09-01,23,0,0,0,35,0,42,0,31
214,2019-09-08,24,0,0,0,0,0,0,0,31
215,2019-09-15,24,0,0,0,54,0,0,0,0
216,2019-09-22,40,0,0,0,37,0,0,0,0
217,2019-09-29,59,40,0,0,0,0,0,0,31
218,2019-10-06,24,40,0,0,0,0,0,0,32
219,2019-10-13,25,42,0,0,0,0,0,0,0
220,2019-10-20,24,39,56,0,37,0,0,0,0
221,2019-10-27,36,40,0,0,0,45,0,0,0
222,2019-11-03,47,0,0,0,0,0,0,0,32
223,2019-11-10,23,0,0,0,0,0,0,0,31
224,2019-11-17,94,0,0,0,0,0,0,0,32
225,2019-11-24,22,37,0,0,0,0,0,0,0
226,2019-12-01,23,39,0,0,36,0,0,0,32
227,2019-12-08,23,39,0,33,0,0,45,0,32
228,2019-12-15,0,40,0,0,37,46,0,0,32
229,2019-12-22,0,46,0,0,0,51,0,0,0
230,2019-12-29,25,41,0,33,0,0,0,0,0
231,2020-01-05,22,0,0,0,35,0,0,0,0
232,2020-01-12,0,36,0,0,0,0,0,0,0
233,2020-01-19,53,76,0,0,0,0,0,0,31
234,2020-01-26,30,38,0,0,0,0,0,0,30
235,2020-02-02,38,39,53,0,0,0,42,0,30
236,2020-02-09,59,0,0,0,70,0,0,0,0
237,2020-02-16,22,0,0,0,0,0,0,0,0
238,2020-02-23,0,0,0,0,0,0,0,0,0
239,2020-03-01,44,0,0,0,34,0,0,0,0
240,2020-03-08,21,71,0,0,0,0,0,0,0
241,2020-03-15,63,0,0,28,0,0,38,0,0
242,2020-03-22,21,0,0,0,0,0,0,0,0
243,2020-03-29,20,0,0,0,0,0,0,0,0
244,2020-04-05,23,0,0,0,32,0,0,0,0
245,2020-04-12,21,0,0,27,61,39,0,0,0
246,2020-04-19,22,0,0,28,0,0,0,0,0
247,2020-04-26,20,0,0,0,0,0,0,0,0
248,2020-05-03,35,0,0,0,0,0,0,0,28
249,2020-05-10,21,0,0,0,0,0,0,0,0
250,2020-05-17,44,0,0,0,0,0,0,0,30
251,2020-05-24,0,36,0,30,68,42,0,0,30
252,2020-05-31,0,0,0,0,0,0,0,0,29
253,2020-06-07,21,35,0,31,0,0,0,0,0
254,2020-06-14,22,0,0,0,0,0,0,0,0
255,2020-06-21,35,0,0,0,0,0,0,0,0
256,2020-06-28,66,0,0,0,0,0,0,0,29
257,2020-07-05,23,39,0,0,0,0,0,0,0
258,2020-07-12,41,42,0,0,0,0,0,0,0
259,2020-07-19,24,0,0,0,35,0,0,0,0
260,2020-07-26,0,0,0,0,0,0,0,0,0
