,Semana,bellver: (Francia),cuevas del drach: (Francia),formentor: (Francia),palma aquarium: (Francia),soller: (Francia),cala galdana: (Francia),cala mitjana: (Francia),cala macarella: (Francia),cala macarelleta: (Francia),albufera: (Francia),cala pregonda: (Francia),favaritx: (Francia),benirras: (Francia),es vedra: (Francia),ses salines: (Francia),cala salada: (Francia),ses illetes: (Francia),es pujols: (Francia),babaria: (Francia),magaluf: (Francia)
0,2015-08-02,16,0,27,75,59,40,38,0,55,66,0,0,50,64,36,35,44,52,35,75
1,2015-08-09,33,41,21,50,72,0,38,0,0,66,0,0,0,39,36,35,44,53,0,91
2,2015-08-16,16,0,32,100,59,30,76,0,54,41,0,0,0,57,72,69,0,0,35,61
3,2015-08-23,15,0,28,0,45,27,0,0,49,24,0,0,0,34,32,0,40,0,32,44
4,2015-08-30,15,0,22,44,60,0,0,0,0,21,0,51,44,0,32,31,0,0,31,37
5,2015-09-06,19,0,13,44,55,26,0,33,49,29,0,0,0,34,0,31,0,47,31,19
6,2015-09-13,14,0,9,42,37,25,0,0,0,27,0,0,41,32,30,29,0,0,29,20
7,2015-09-20,14,0,9,0,40,0,0,0,0,19,0,0,0,33,0,30,0,0,30,11
8,2015-09-27,14,35,0,42,21,0,32,31,0,21,0,0,0,0,60,0,0,0,30,14
9,2015-10-04,0,0,0,0,42,0,32,0,0,21,0,0,0,32,30,29,0,0,30,6
10,2015-10-11,0,0,9,0,26,0,0,0,0,19,0,0,0,32,62,0,0,0,0,14
11,2015-10-18,14,0,9,42,31,0,0,0,0,23,0,0,0,65,30,0,0,0,0,6
12,2015-10-25,27,0,9,41,31,0,0,0,0,14,0,0,40,0,30,0,0,0,29,6
13,2015-11-01,13,0,9,41,21,0,0,0,0,47,0,0,0,0,0,0,0,0,29,6
14,2015-11-08,13,0,9,0,31,0,31,0,0,13,0,0,0,32,29,0,0,0,0,5
15,2015-11-15,13,0,9,0,30,0,0,0,0,33,0,0,0,0,29,0,0,0,0,8
16,2015-11-22,0,0,0,41,18,0,0,0,0,13,0,0,0,0,0,0,0,0,29,8
17,2015-11-29,13,0,0,0,20,0,0,0,44,35,46,0,0,0,0,0,0,0,28,6
18,2015-12-06,13,0,0,0,13,0,0,0,0,27,0,0,0,0,0,0,0,0,0,6
19,2015-12-13,14,0,9,0,21,25,0,0,0,28,0,0,41,0,0,0,0,45,0,13
20,2015-12-20,16,0,0,47,23,0,0,0,0,36,53,0,46,0,0,0,0,0,0,8
21,2015-12-27,15,38,10,0,20,0,0,0,0,41,0,0,0,0,34,0,0,0,0,12
22,2016-01-03,40,0,9,0,28,0,31,0,0,27,0,0,0,0,29,0,0,0,0,16
23,2016-01-10,13,0,9,0,43,24,31,0,0,27,0,0,0,0,0,0,0,0,87,12
24,2016-01-17,14,0,9,0,36,24,0,0,0,18,47,0,0,32,30,29,0,0,0,14
25,2016-01-24,14,0,9,0,62,25,0,0,0,41,0,0,0,0,30,0,0,0,0,14
26,2016-01-31,14,0,9,0,39,0,0,0,0,68,0,0,0,32,0,0,0,0,0,17
27,2016-02-07,13,0,17,0,56,24,0,0,0,36,46,0,0,31,0,0,0,43,86,8
28,2016-02-14,28,0,0,0,29,38,0,31,0,51,0,0,0,32,31,0,37,0,0,22
29,2016-02-21,27,0,9,0,47,25,0,0,0,23,0,0,0,0,30,0,0,44,59,14
30,2016-02-28,13,0,0,0,41,24,0,0,0,45,0,0,0,0,0,0,0,0,44,16
31,2016-03-06,21,0,9,0,55,50,0,31,0,48,0,0,0,0,46,30,37,0,30,22
32,2016-03-13,14,0,18,0,42,25,0,0,0,42,0,0,0,0,0,30,38,0,30,23
33,2016-03-20,21,0,9,0,50,0,0,0,0,34,0,0,0,32,30,0,37,0,30,17
34,2016-03-27,21,0,12,42,55,25,33,32,46,35,0,0,0,0,0,0,74,0,0,18
35,2016-04-03,21,0,15,42,45,0,32,0,0,69,0,0,0,0,0,0,37,44,30,22
36,2016-04-10,21,0,12,0,30,0,0,32,0,43,0,50,43,100,31,0,38,45,30,24
37,2016-04-17,21,0,9,0,43,26,33,0,48,52,0,0,0,33,31,0,38,0,0,28
38,2016-04-24,23,0,9,43,64,0,0,0,47,37,0,48,42,33,31,0,37,45,30,23
39,2016-05-01,15,0,10,46,66,27,0,0,0,45,0,0,0,35,0,32,41,0,0,33
40,2016-05-08,62,0,13,0,29,37,32,0,0,28,0,48,41,32,30,0,0,44,29,24
41,2016-05-15,29,0,9,44,47,26,0,0,0,51,50,0,0,34,32,31,79,47,0,29
42,2016-05-22,21,0,18,43,51,51,33,0,0,42,0,0,0,33,31,0,0,0,30,28
43,2016-05-29,0,0,18,0,44,74,32,0,0,68,0,0,0,64,30,58,0,0,59,23
44,2016-06-05,0,0,15,0,35,0,33,32,0,24,49,0,0,33,32,30,0,0,30,21
45,2016-06-12,14,0,9,42,36,25,32,0,0,64,0,0,41,32,45,44,0,44,29,34
46,2016-06-19,14,0,14,88,39,0,0,0,0,39,50,0,0,0,32,31,0,46,31,40
47,2016-06-26,22,0,19,0,61,26,0,0,0,24,0,0,0,34,0,0,39,0,0,27
48,2016-07-03,23,0,10,47,47,28,0,0,78,52,0,55,0,54,68,33,0,0,33,41
49,2016-07-10,22,0,39,50,73,50,0,0,0,91,0,0,49,0,37,35,45,0,0,32
50,2016-07-17,25,0,27,50,60,60,78,57,56,61,0,0,49,0,36,36,89,0,36,58
51,2016-07-24,0,42,16,51,54,30,39,0,0,28,0,0,100,0,55,54,45,0,36,50
52,2016-07-31,17,0,26,52,53,31,0,40,58,61,0,0,52,82,38,0,0,55,74,45
53,2016-08-07,56,0,16,57,64,34,43,43,0,44,0,0,57,43,0,40,51,0,0,82
54,2016-08-14,0,47,12,0,85,34,0,43,62,68,0,0,56,44,41,59,100,0,0,53
55,2016-08-21,34,0,33,0,71,0,0,39,0,34,0,0,51,40,38,37,46,0,36,62
56,2016-08-28,23,0,25,47,35,28,0,35,0,46,0,0,0,36,34,66,0,0,0,46
57,2016-09-04,31,0,30,47,47,28,0,35,0,36,0,54,0,0,34,0,0,0,50,27
58,2016-09-11,38,0,24,0,29,54,0,0,51,50,52,0,46,36,34,33,0,72,0,28
59,2016-09-18,23,0,10,0,44,28,0,0,0,23,0,0,0,36,34,33,0,0,33,21
60,2016-09-25,30,38,13,0,35,0,0,0,0,35,0,0,45,35,0,0,0,0,33,10
61,2016-10-02,31,0,25,47,35,0,0,35,0,31,0,0,0,0,0,0,0,49,0,13
62,2016-10-09,15,0,10,0,32,0,0,0,0,45,52,0,0,0,0,0,0,0,32,6
63,2016-10-16,23,38,0,46,46,0,0,0,0,38,0,0,0,36,33,0,0,0,33,14
64,2016-10-23,15,38,0,0,25,0,0,0,0,30,51,0,0,0,0,0,0,0,32,5
65,2016-10-30,15,0,29,0,23,0,0,0,0,25,0,0,0,35,100,0,0,0,0,7
66,2016-11-06,24,0,9,0,33,0,0,0,0,14,0,0,0,0,0,32,0,0,0,5
67,2016-11-13,15,0,0,0,21,0,0,0,49,44,0,0,0,34,32,0,0,0,0,9
68,2016-11-20,14,0,9,0,21,26,0,0,0,23,48,0,42,0,0,30,0,0,30,5
69,2016-11-27,28,0,9,0,13,26,0,0,0,14,0,0,0,0,0,0,38,0,30,7
70,2016-12-04,28,0,9,0,18,25,0,0,0,28,0,0,0,32,30,30,0,44,30,6
71,2016-12-11,29,0,19,0,22,26,0,0,0,24,0,0,0,33,32,0,0,0,62,3
72,2016-12-18,30,0,0,0,20,27,0,0,0,38,0,0,0,35,0,0,0,0,0,7
73,2016-12-25,16,0,0,0,12,0,0,0,0,24,0,0,0,0,0,0,0,0,0,11
74,2017-01-01,28,0,14,0,30,25,0,32,48,28,0,0,0,33,0,0,0,46,31,9
75,2017-01-08,20,0,17,0,28,0,0,0,0,27,0,0,0,0,30,0,0,0,0,11
76,2017-01-15,14,0,9,0,49,0,32,0,46,23,0,0,0,32,0,0,0,0,29,11
77,2017-01-22,20,0,17,0,36,24,0,0,0,45,0,0,0,0,29,0,0,0,0,7
78,2017-01-29,13,0,14,0,33,24,0,0,0,22,0,0,0,63,0,0,36,0,29,12
79,2017-02-05,20,0,9,0,26,0,64,31,0,37,0,48,41,64,0,0,37,0,30,19
80,2017-02-12,33,0,9,0,40,76,33,0,0,49,0,0,0,0,31,0,0,45,30,9
81,2017-02-19,14,0,0,0,47,25,0,0,0,55,0,0,42,0,30,0,0,0,30,15
82,2017-02-26,26,33,9,0,60,35,0,0,0,22,0,0,40,31,0,0,0,0,28,16
83,2017-03-05,26,0,17,40,40,24,0,30,0,31,0,0,40,0,0,0,53,42,28,22
84,2017-03-12,13,0,12,41,26,24,0,0,0,20,0,0,0,0,0,0,0,43,0,12
85,2017-03-19,22,33,17,0,31,24,32,30,44,47,0,0,0,31,0,0,37,43,0,16
86,2017-03-26,21,0,27,0,27,25,33,0,46,47,0,0,42,0,31,0,0,45,30,16
87,2017-04-02,19,36,15,43,32,51,0,0,48,19,0,0,0,0,31,0,38,0,31,25
88,2017-04-09,43,36,16,0,49,26,0,0,0,53,50,50,0,34,31,0,39,0,0,20
89,2017-04-16,29,0,19,0,71,26,0,0,0,67,0,100,43,0,0,31,38,0,31,26
90,2017-04-23,33,34,17,61,61,49,0,30,0,49,46,0,0,0,30,0,0,0,58,30
91,2017-04-30,0,0,13,0,54,0,0,0,0,36,0,0,0,31,0,0,0,0,29,34
92,2017-05-07,0,33,9,0,51,24,0,0,0,63,0,0,0,0,0,0,0,43,29,39
93,2017-05-14,33,0,32,43,46,26,33,32,47,66,0,0,86,0,0,0,0,0,31,57
94,2017-05-21,46,0,20,0,44,28,36,0,0,31,0,0,46,0,0,100,42,0,33,36
95,2017-05-28,14,0,23,0,43,25,33,0,0,66,0,0,0,33,0,91,76,46,0,40
96,2017-06-04,21,0,16,43,60,78,33,0,0,43,0,0,0,0,0,31,39,46,31,31
97,2017-06-11,14,0,15,0,46,51,33,32,0,28,0,0,0,0,47,31,0,45,31,32
98,2017-06-18,14,0,18,0,43,25,0,0,0,28,0,0,42,0,31,0,38,45,30,54
99,2017-06-25,65,0,23,0,51,63,33,32,47,37,0,0,41,33,0,30,38,0,0,63
100,2017-07-02,15,37,9,0,56,40,68,33,0,44,0,51,44,46,32,31,0,46,0,45
101,2017-07-09,22,0,29,46,74,27,35,34,100,52,0,0,45,70,33,32,41,0,48,62
102,2017-07-16,52,0,10,68,62,27,0,34,0,67,51,52,0,52,0,32,0,0,32,48
103,2017-07-23,15,0,43,0,89,26,0,100,0,49,0,51,0,85,65,31,39,62,31,56
104,2017-07-30,22,0,29,60,82,27,0,45,49,49,0,0,0,34,0,63,40,0,0,57
105,2017-08-06,25,38,32,45,88,72,0,34,50,65,0,0,0,47,33,32,0,47,0,65
106,2017-08-13,52,39,37,47,80,57,36,35,52,68,54,0,47,55,34,33,0,100,50,67
107,2017-08-20,29,0,32,89,39,53,34,0,0,20,0,0,88,51,32,0,0,0,32,64
108,2017-08-27,23,0,35,42,78,25,32,0,0,48,47,0,0,0,0,29,37,44,30,62
109,2017-09-03,100,34,9,0,65,0,32,0,0,27,47,0,41,32,75,0,37,0,29,40
110,2017-09-10,40,0,9,41,54,0,0,30,0,22,0,0,0,31,59,29,0,43,0,39
111,2017-09-17,37,0,24,0,60,25,32,0,46,23,0,0,0,32,0,29,37,44,29,20
112,2017-09-24,22,34,13,41,41,24,0,31,0,40,0,0,40,32,0,0,0,0,0,16
113,2017-10-01,44,0,9,0,40,0,0,0,0,47,0,0,0,0,0,0,0,43,0,9
114,2017-10-08,63,0,9,41,26,49,0,0,0,22,0,0,40,0,0,0,0,0,29,13
115,2017-10-15,45,0,9,0,41,33,0,31,0,20,0,0,0,32,0,0,0,0,0,9
116,2017-10-22,54,34,9,41,31,0,0,0,0,13,0,0,40,32,30,0,0,0,29,9
117,2017-10-29,27,0,9,41,19,0,0,0,45,33,0,0,0,0,29,0,0,0,0,6
118,2017-11-05,43,0,8,40,27,23,0,0,0,26,45,0,0,30,29,0,0,0,28,10
119,2017-11-12,30,0,17,0,22,0,0,0,0,13,45,0,39,0,29,28,0,0,28,7
120,2017-11-19,19,0,8,0,20,24,0,0,0,20,0,0,0,0,0,0,0,0,0,5
121,2017-11-26,26,0,8,0,34,0,30,29,0,26,0,45,0,0,0,0,0,0,0,6
122,2017-12-03,26,0,8,0,25,0,0,0,0,20,0,0,0,0,0,0,0,0,28,10
123,2017-12-10,26,0,17,0,15,0,0,0,0,17,0,45,0,30,0,0,0,0,0,7
124,2017-12-17,36,0,9,0,18,25,0,0,0,45,0,0,0,32,0,0,0,0,29,0
125,2017-12-24,15,0,10,45,40,81,0,0,0,25,0,0,0,35,0,0,40,0,32,9
126,2017-12-31,34,0,9,0,26,25,0,0,0,50,0,0,41,32,0,0,0,44,0,8
127,2018-01-07,21,0,0,0,15,0,0,0,43,26,0,0,0,30,0,27,0,41,0,10
128,2018-01-14,34,0,17,39,39,23,0,0,0,59,0,0,0,30,28,0,0,0,28,16
129,2018-01-21,38,0,8,38,26,34,0,29,42,34,0,0,38,0,28,27,34,0,27,21
130,2018-01-28,13,0,8,0,24,23,0,0,0,30,0,0,38,0,28,27,34,0,27,13
131,2018-02-04,46,0,12,39,22,0,0,29,0,13,0,0,0,29,0,0,0,0,54,17
132,2018-02-11,26,0,8,59,27,23,0,0,43,32,0,0,0,60,0,0,0,0,28,12
133,2018-02-18,31,0,9,41,35,0,0,30,0,20,0,0,0,0,0,0,36,0,0,15
134,2018-02-25,26,32,17,0,39,35,0,0,0,30,0,0,39,30,29,27,0,0,28,17
135,2018-03-04,30,0,14,0,39,71,0,0,0,52,0,0,0,31,0,28,35,0,0,16
136,2018-03-11,26,0,11,39,37,39,0,0,0,52,0,0,0,30,28,0,0,0,28,26
137,2018-03-18,35,0,8,39,25,24,0,0,0,43,0,45,0,0,0,28,35,42,0,26
138,2018-03-25,39,33,14,0,65,24,0,30,0,26,0,0,0,0,29,0,35,0,0,15
139,2018-04-01,20,0,26,0,45,24,0,0,0,20,0,47,0,31,0,0,0,0,28,28
140,2018-04-08,43,33,25,40,47,36,0,0,0,48,0,45,0,31,29,28,35,42,0,25
141,2018-04-15,47,35,21,0,56,76,0,0,47,42,0,0,42,33,62,0,0,0,30,25
142,2018-04-22,31,0,12,41,48,24,31,0,0,45,0,0,0,31,30,58,36,0,0,29
143,2018-04-29,44,0,11,60,63,96,31,0,0,40,0,0,0,61,29,0,35,85,28,26
144,2018-05-06,20,0,18,0,83,25,32,31,46,41,47,0,41,32,0,29,0,0,59,31
145,2018-05-13,46,0,21,39,32,35,0,0,0,48,0,0,59,30,29,28,35,0,28,35
146,2018-05-20,27,33,13,40,41,24,31,0,0,53,46,0,40,31,0,28,0,0,29,44
147,2018-05-27,30,32,17,0,44,23,30,0,0,70,0,0,0,0,0,27,0,0,0,35
148,2018-06-03,21,32,22,39,44,31,30,0,0,26,44,45,0,30,0,28,35,0,0,40
149,2018-06-10,37,0,28,0,59,37,29,28,0,33,43,44,0,29,41,26,33,0,0,42
150,2018-06-17,39,0,8,0,42,24,31,30,44,48,0,0,78,0,0,42,0,0,0,41
151,2018-06-24,20,0,17,79,42,95,30,0,0,44,45,0,39,0,29,28,35,0,28,57
152,2018-07-01,13,32,25,0,41,23,59,29,43,47,87,0,38,45,28,41,0,41,0,42
153,2018-07-08,18,100,29,40,43,24,31,60,0,53,0,0,40,31,29,28,36,43,0,43
154,2018-07-15,14,0,21,64,91,25,33,32,0,51,49,0,0,33,0,30,37,0,30,33
155,2018-07-22,28,0,30,42,59,25,32,32,0,56,96,0,42,33,31,0,0,44,30,74
156,2018-07-29,52,35,21,43,70,26,0,65,0,33,48,0,86,33,31,0,38,91,46,66
157,2018-08-05,24,0,31,43,86,52,33,48,0,61,49,50,0,50,47,0,76,0,31,84
158,2018-08-12,39,37,66,44,100,53,0,0,98,68,100,51,87,68,32,0,39,93,63,72
159,2018-08-19,28,0,21,86,78,68,100,32,0,42,65,49,43,33,31,30,0,0,61,49
160,2018-08-26,40,34,44,41,75,25,80,31,0,23,0,48,82,0,30,29,37,44,29,51
161,2018-09-02,22,33,52,41,53,24,31,30,0,22,0,0,0,0,0,0,36,43,29,36
162,2018-09-09,40,33,26,40,38,24,0,30,0,31,0,0,40,31,0,0,36,43,28,30
163,2018-09-16,39,33,11,40,37,24,0,30,0,22,0,0,39,61,29,28,35,0,85,16
164,2018-09-23,40,33,20,81,58,36,31,61,0,33,0,0,40,0,29,42,0,42,29,17
165,2018-09-30,26,0,17,41,25,24,31,0,0,44,0,0,0,31,87,0,0,42,29,21
166,2018-10-07,31,33,17,0,52,24,0,0,0,39,0,0,0,31,29,28,0,0,0,19
167,2018-10-14,40,0,17,80,48,36,0,0,0,26,0,0,0,31,29,28,0,0,28,13
168,2018-10-21,13,0,30,41,43,24,0,0,45,31,0,0,0,0,29,28,0,0,0,7
169,2018-10-28,46,0,20,40,41,24,0,0,0,27,0,0,0,31,59,28,0,0,0,6
170,2018-11-04,26,0,8,39,24,23,0,0,0,26,0,0,0,0,0,0,0,41,0,8
171,2018-11-11,13,0,0,39,19,23,0,0,0,19,0,0,0,0,28,28,0,0,27,8
172,2018-11-18,13,0,8,39,17,23,0,0,0,34,0,0,0,0,0,0,0,0,0,6
173,2018-11-25,30,0,17,0,22,0,0,0,0,26,0,0,0,0,0,0,0,0,0,3
174,2018-12-02,19,0,8,39,11,23,0,0,0,51,0,0,0,0,0,0,0,0,0,3
175,2018-12-09,17,0,8,0,7,0,0,0,0,20,0,0,0,0,0,28,0,0,0,6
176,2018-12-16,45,0,13,0,18,0,0,0,0,93,0,0,0,31,0,0,0,0,0,10
177,2018-12-23,15,0,29,0,20,0,0,0,0,75,0,0,0,0,0,32,0,0,65,9
178,2018-12-30,14,0,0,0,32,26,0,0,0,70,0,0,0,33,0,0,0,0,0,5
179,2019-01-06,21,0,17,0,29,35,0,0,0,73,0,0,0,0,0,0,0,0,28,12
180,2019-01-13,30,32,17,0,22,23,0,0,0,84,44,0,38,30,28,0,0,0,0,13
181,2019-01-20,12,0,22,0,19,34,0,0,0,75,0,0,0,29,0,26,0,40,0,10
182,2019-01-27,25,0,19,0,37,0,0,0,0,41,0,0,0,29,27,0,33,0,26,14
183,2019-02-03,49,31,16,0,21,23,0,0,0,29,0,0,0,29,28,0,0,0,27,8
184,2019-02-10,17,33,17,60,30,32,31,0,0,35,0,0,0,0,0,0,35,84,0,18
185,2019-02-17,18,33,41,0,38,24,0,0,0,63,0,0,0,31,30,0,0,0,29,13
186,2019-02-24,13,0,23,40,35,24,0,30,0,39,0,0,0,31,29,0,0,42,28,19
187,2019-03-03,21,0,33,38,31,0,30,0,0,38,0,0,0,30,0,0,34,0,0,12
188,2019-03-10,30,0,33,39,17,58,0,0,0,60,0,44,0,0,28,0,34,0,27,13
189,2019-03-17,31,33,20,80,50,48,31,30,44,53,0,0,0,31,29,29,35,43,0,18
190,2019-03-24,62,0,31,0,55,24,0,30,0,46,0,0,0,0,29,0,0,0,0,22
191,2019-03-31,22,32,17,40,64,35,0,0,43,69,0,0,0,30,0,0,34,0,56,18
192,2019-04-07,26,0,25,40,45,47,0,0,0,43,0,0,0,30,0,28,0,0,0,32
193,2019-04-14,53,33,26,41,53,32,0,0,0,58,0,0,0,31,29,0,0,43,0,33
194,2019-04-21,26,33,30,40,55,24,31,0,0,61,0,0,40,0,29,83,0,0,28,26
195,2019-04-28,26,32,29,38,63,23,60,29,0,34,0,0,0,0,28,27,0,41,0,49
196,2019-05-05,29,31,33,38,84,34,30,29,0,54,0,0,38,0,28,27,33,0,0,30
197,2019-05-12,26,0,55,58,51,23,30,0,0,38,0,0,57,60,28,0,0,41,0,39
198,2019-05-19,25,32,24,38,55,46,29,0,0,55,43,0,38,30,0,54,34,0,27,31
199,2019-05-26,38,0,44,39,76,35,0,0,0,34,44,45,0,30,0,0,34,41,0,42
200,2019-06-02,16,0,29,36,52,43,0,27,80,56,0,0,36,42,26,26,0,39,0,44
201,2019-06-09,43,31,27,37,35,22,0,28,41,53,0,0,37,0,27,26,33,39,27,38
202,2019-06-16,17,0,25,0,51,46,0,58,0,34,0,0,39,30,0,27,0,41,42,40
203,2019-06-23,44,0,28,39,44,31,40,87,42,25,44,0,38,60,0,27,51,41,28,44
204,2019-06-30,17,0,33,39,43,34,30,29,42,38,44,0,38,44,28,27,0,0,27,37
205,2019-07-07,25,0,33,0,48,23,59,29,0,57,43,0,57,0,37,27,34,41,41,45
206,2019-07-14,13,0,40,40,60,36,77,30,0,40,0,0,40,31,29,56,36,0,57,45
207,2019-07-21,20,0,23,40,56,24,31,0,44,45,93,0,0,31,59,29,36,43,100,78
208,2019-07-28,14,0,36,63,65,33,64,31,45,69,95,0,41,32,0,44,49,0,0,89
209,2019-08-04,21,34,48,84,68,100,32,47,0,69,0,0,41,43,41,29,37,0,30,100
210,2019-08-11,18,0,65,69,83,0,42,0,45,100,47,0,82,53,30,44,74,44,29,77
211,2019-08-18,27,68,35,41,59,41,47,31,0,20,93,0,67,47,59,38,54,43,39,58
212,2019-08-25,30,32,52,39,53,69,59,29,0,42,44,44,57,45,28,0,34,41,41,45
213,2019-09-01,62,0,21,37,68,22,57,28,62,21,42,0,37,29,41,0,0,0,53,43
214,2019-09-08,45,31,37,37,49,22,0,0,0,49,42,0,37,58,27,0,33,39,0,33
215,2019-09-15,37,0,32,0,56,33,28,28,0,33,0,0,55,29,0,26,0,39,26,31
216,2019-09-22,30,0,43,36,43,32,28,27,40,36,40,0,35,28,26,25,32,0,0,22
217,2019-09-29,35,0,28,71,47,21,0,26,0,39,61,0,35,27,0,0,31,0,25,19
218,2019-10-06,36,0,16,36,50,22,0,27,0,40,0,42,0,28,53,0,0,38,26,6
219,2019-10-13,36,30,21,36,41,22,0,0,0,64,0,0,36,28,52,0,32,38,26,21
220,2019-10-20,36,30,26,36,39,0,0,27,0,24,41,0,72,0,0,0,0,38,26,7
221,2019-10-27,29,0,64,0,38,21,0,27,0,24,0,0,0,0,0,25,0,37,25,8
222,2019-11-03,19,0,15,36,24,21,0,0,39,15,0,0,0,27,26,0,0,37,25,3
223,2019-11-10,18,0,18,36,16,21,0,0,0,47,0,0,0,0,0,0,32,0,25,5
224,2019-11-17,39,0,23,35,13,21,0,0,0,46,0,0,0,0,0,25,0,0,0,5
225,2019-11-24,26,0,22,34,15,20,27,0,0,26,0,0,0,53,0,0,30,36,24,12
226,2019-12-01,34,28,15,0,13,0,0,0,38,40,0,0,0,27,0,24,0,0,0,8
227,2019-12-08,27,28,22,0,28,21,0,0,0,38,0,0,0,0,0,0,0,0,0,8
228,2019-12-15,50,0,15,36,10,21,27,0,0,27,0,0,0,54,26,0,0,37,0,9
229,2019-12-22,13,32,8,0,17,24,0,0,0,56,0,0,0,0,0,0,0,0,0,5
230,2019-12-29,16,0,29,37,31,0,0,28,41,25,0,0,0,0,27,0,0,40,0,11
231,2020-01-05,30,0,12,0,15,0,0,25,0,49,0,0,0,26,25,0,0,36,0,10
232,2020-01-12,26,0,17,0,17,40,51,0,37,30,0,0,0,26,24,24,0,0,24,14
233,2020-01-19,15,0,20,0,43,31,0,0,0,38,0,0,34,0,0,0,0,0,0,19
234,2020-01-26,50,0,14,0,55,20,0,25,37,37,0,39,0,26,25,0,30,0,24,18
235,2020-02-02,97,0,15,0,35,41,0,25,0,30,39,0,0,0,25,24,0,0,24,16
236,2020-02-09,41,0,19,34,40,20,26,26,0,26,0,0,0,0,0,0,0,0,24,17
237,2020-02-16,34,0,24,0,45,20,27,0,0,45,0,0,0,0,25,0,30,0,0,10
238,2020-02-23,54,0,21,0,29,29,0,0,36,29,0,0,33,25,0,0,0,0,23,16
239,2020-03-01,38,27,100,0,25,0,25,0,0,29,0,0,0,25,0,0,29,0,23,18
240,2020-03-08,14,0,97,0,24,0,0,0,0,25,0,0,0,0,47,0,29,0,0,13
241,2020-03-15,34,0,23,0,12,18,24,0,0,10,0,0,31,0,0,0,0,0,0,3
242,2020-03-22,50,0,16,0,20,18,0,0,0,20,0,0,0,0,22,0,0,0,22,7
243,2020-03-29,20,0,19,0,21,36,0,0,0,10,0,35,0,0,0,0,0,32,0,8
244,2020-04-05,53,0,23,0,14,18,0,0,0,10,0,0,0,0,0,0,0,0,43,6
245,2020-04-12,58,0,18,0,12,0,0,0,0,17,0,0,0,24,0,0,0,0,22,2
246,2020-04-19,47,0,19,0,19,18,0,0,0,27,34,0,30,23,22,22,27,0,43,2
247,2020-04-26,41,0,25,0,20,0,0,0,0,13,0,0,0,22,0,0,0,0,20,4
248,2020-05-03,32,24,25,29,13,17,0,0,0,19,33,0,0,45,21,0,26,30,41,8
249,2020-05-10,30,0,33,0,21,0,0,0,0,0,0,0,0,0,22,0,0,0,21,8
250,2020-05-17,36,0,44,0,23,39,0,0,0,11,0,0,0,0,24,0,0,0,23,2
251,2020-05-24,66,0,43,0,14,0,24,0,0,31,0,0,31,0,0,0,0,0,0,7
252,2020-05-31,30,25,36,0,24,18,0,0,0,26,0,0,0,0,0,0,0,0,32,12
253,2020-06-07,60,0,54,0,25,18,0,0,33,30,0,0,0,23,22,22,0,0,21,14
254,2020-06-14,42,0,84,0,22,38,0,0,35,35,0,0,31,0,0,0,28,33,45,14
255,2020-06-21,55,28,74,33,19,20,25,0,0,18,0,0,0,38,0,47,30,53,24,13
256,2020-06-28,16,0,39,0,20,19,0,24,0,32,0,0,31,98,23,0,28,0,30,17
257,2020-07-05,22,0,39,0,34,20,26,25,0,37,0,0,0,26,49,0,0,0,48,17
258,2020-07-12,18,30,48,36,31,21,0,27,40,24,0,0,36,55,26,0,31,0,51,29
259,2020-07-19,32,40,66,0,27,43,0,0,0,48,0,0,0,0,35,0,0,51,0,23
